Tweet_id,User_name,Screen_name,Tweet_text,Language,Hashtags,Created_at,Search_keyword
1860719438225375240,Quality Stocks,Quality_stocksA,"🇩🇰 Novo Nordisk $NVO one pager

🏆 Score 7.9/10
🎯 My fair price is around 770DKK

🐂 Bull case
- Incredible profitability
- Diabete and obesity tailwind
- Good balance sheet for further investments (pipeline, acquisition)

🐻 Bear case
- Strenghtening competition
- Lower 2025 https://t.co/zCNntnabhf",en,[],2024-11-24 16:17:39+00:00,Novo Nordisk
1634584989638725632,The Investing for Beginners Podcast,IFB_podcast,"1/37 Today's shallow dive focuses on $NVO Novo Nordisk, the global leader in diabetes with a market share of 31%+.

We will look at the biz model, moat, capital allocation, mgmt, and valuation.

Cool money stuff from @stratosphere_io and commentary from mgmt @Quartr_App

🧵 https://t.co/vLTJiN8GFb",en,[],2023-03-11 16:00:05+00:00,Novo Nordisk
1862458532416590198,Oliver | MMMT Wealth (CPA),MMMTwealth,"2. Novo Nordisk | $NOVO 🇩🇰

Revenue growth: 26%
EV/Sales: 12.13x
EV/FCF: 42.21x

$NOVO is down 20% in the last 6 months on GLP-1 concerns, and supply chain issues. For me, these are all short term issues that will get resolved. I still think on a multiple basis, it's not that https://t.co/oAgQHY0m2f",en,[],2024-11-29 11:28:11+00:00,Novo Nordisk
1862578552488509669,Buck Parish,flatbush711,"Just another Scam from the Dirty Communist Bastards

Eli Lilly and Novo Nordisk shares rose Tuesday after the Biden administration proposed expanding coverage of the companies' popular weight-loss drugs in government-backed healthcare plans including Medicare and Medicaid. https://t.co/uK7XfgnF6R",en,[],2024-11-29 19:25:06+00:00,Novo Nordisk
1854236893749325830,Trung Phan,TrungTPhan,when you realize Ozempic maker Novo Nordisk ($470B) has almost exact same market cap as Coca-Cola and McDonald’s combined ($485B) https://t.co/1sSMf5m0gg,en,[],2024-11-06 18:58:20+00:00,Novo Nordisk
1846608289884524977,Camus,newstart_2024,"Robert F. Kennedy Jr.: ""Today, over 100 members of Congress support a bill to fund Ozempic with Medicare at $1,500 a month. Most of these members have taken money from the manufacturer of that product, a European company called Novo Nordisk. As everyone knows, once a drug is https://t.co/qrken4yM75",en,[],2024-10-16 17:44:59+00:00,Novo Nordisk
1838622287693754827,unusual_whales,unusual_whales,"Bernie Sanders just quoted Elon Musk in the $NVO Novo Nordisk hearing:

""When we talk about differing political views, Elon Musk, not one of my great political allies, said on Twitter 

'Solving obesity greatly reduces risk of other diseases...' 

Mr. Musk is right."" https://t.co/fFeU06pErZ",en,[],2024-09-24 16:51:27+00:00,Novo Nordisk
1854252998840680765,App Economy Insights,EconomyApp,"$NVO Novo Nordisk Q3 FY24

Revenue +23% to DKK 71.3M or $10.2B.
• Ozempic +26% to $4.3B ($0.2B miss).
• Wegovy +81% to $2.5B ($0.2B beat).

Outlook:
• FY24 narrowed at 23% to 27%.
• FY25 in the high teens (20% expected). https://t.co/gauk88gij5",en,[],2024-11-06 20:02:19+00:00,Novo Nordisk
1861471704473559447,Bernie Sanders,SenSanders,"Unless Medicare demands that Big Pharma substantially reduces the prices for anti-obesity drugs, Medicare premiums for all seniors will skyrocket.

We cannot allow Medicare and Medicaid to simply be a cash cow for Novo Nordisk and Eli Lilly. https://t.co/gZzmI5WeOq",en,[],2024-11-26 18:06:53+00:00,Novo Nordisk
1862537681416208550,John Hasson,SonofHas,"Just to get this straight

1. Novo Nordisk indirectly lobbies the feds to classify obesity as a disease

2. Disease classification = Medicaid covers Ozempic

3. AKA, Novo Nordisk is lobbying the Biden admin for a MASSIVE payday--and the admin is giving it to them https://t.co/E6G3KigXJL",en,[],2024-11-29 16:42:42+00:00,Novo Nordisk
1862829881559511423,WSJ Markets,WSJmarkets,Heard on the Street: Amgen could have an obesity drug on the market within a few years. But Lilly and Novo Nordisk’s market leadership isn’t about to be upended https://t.co/p2F8yZGe34,en,[],2024-11-30 12:03:48+00:00,Novo Nordisk
1862430761044824329,Daniel Kral,DanielKral1,"Now with almost all countries reporting - Croatia continues to be in a league of its own, followed by CEE, Novo Nordisk (sometimes referred to as Denmark), and US.

The largest European economies (🇩🇪🇫🇷🇬🇧) have all done rather poorly - no surprise their politics is unsettled. https://t.co/VdZbZw8Cmm",en,[],2024-11-29 09:37:50+00:00,Novo Nordisk
1851981147531808807,Calley Means,calleymeans,"The USDA Nutrition Guidelines Committee is secretly planning to declare a war on meat after the election.  

PA, WI, GA, + MI are capitals of meat production. 

The panel’s members are funded by Coca-Cola, Nestle, Novo Nordisk, and Bill Gates. 

It should be abolished. 

From the https://t.co/0uMMh5w2FB",en,[],2024-10-31 13:34:48+00:00,Novo Nordisk
1859000197591761362,unusual_whales,unusual_whales,"Novo Nordisk launches its top-selling Wegovy obesity drug in China at a fraction of the US price.

If you are interested in GLP-1 drugs, we partnered with $HRTS by @Temaetfs, the first GLP-1 ETF in the world.  

Learn More: https://t.co/OIEBtvSZLO https://t.co/sdAdVmNfXz",en,[],2024-11-19 22:26:00+00:00,Novo Nordisk
1805633781111357799,Quiver Quantitative,QuiverQuant,"Representative Michael McCaul has disclosed purchases of up to $300K of Novo Nordisk stock.

He has sold up to $600K of Phillip Morris stock.

Long Ozempic, short Zyn. https://t.co/ttUBsU7GeG",en,[],2024-06-25 16:06:55+00:00,Novo Nordisk
1691110259048230912,Quiver Quantitative,QuiverQuant,"The fund's largest holding is still Novo Nordisk, the producer of the anti-obesity drug Ozempic. https://t.co/Ee479IreuB",en,[],2023-08-14 15:31:19+00:00,Novo Nordisk
1862856054955999316,Heard on the Street,WSJheard,Eli Lilly and Novo Nordisk inevitably are facing many challengers for their lucrative obesity drugs. Their moat just got a bit stronger explains @david_wainer  https://t.co/l9jCoJvgie $LLY $NVO $AMGN,en,[],2024-11-30 13:47:48+00:00,Novo Nordisk
1860776200207052935,Hims House,himshouse,"Novo Nordisk CEO: ""We still have a situation where there are far more patients who would like to have the treatment than what both Lilly and we can supply.""

Chairman of Outsourcing Facilities Association: ""In other words, semaglutide remains in shortage.""

$HIMS $NVO $LLY https://t.co/ZESbsYaAoh",en,[],2024-11-24 20:03:12+00:00,Novo Nordisk
1859649069821395283,Novo Nordisk Foundation Science Cluster,ScienceCluster,"➡️ Unveiling Amylin: The New Kid on the Block in #Obesity Management

A talk by @KiraRaun (@novonordisk) at #MetabolismInAction2024 

#science #Innovation #metabolism
@novonordiskfond  @Metabolcenter https://t.co/lPdOiAHVWs",en,"['Obesity', 'MetabolismInAction2024', 'science', 'Innovation', 'metabolism']",2024-11-21 17:24:23+00:00,Novo Nordisk
1861456131295510556,Reuters,Reuters,Shares of weight-loss drugmakers Novo Nordisk and Eli Lilly rose after US President Joe Biden proposed expanding coverage of anti-obesity drugs under state-run health plans and as a potential rival drug missed expectations in a trial https://t.co/OKkPlqz6iC https://t.co/sPnwTZPGzG,en,[],2024-11-26 17:05:00+00:00,Novo Nordisk
1861831111296352519,Reuters,Reuters,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/LXJLpOxsJj https://t.co/taHw9PHYwo,en,[],2024-11-27 17:55:02+00:00,Novo Nordisk
1860302699381555396,Dividend Talks on YouTube,DividendTalks,"Stocks Near 52 Week Lows:

ASML $ASML - $672

Elevance Health $ELV - $402

PepsiCo $PEP - $162

Boeing $BA - $149

United Parcel Services $UPS - $134

Diageo $DEO - $120

Canadian National Railway $CNI - $111

Novo Nordisk $NVO - $105

Merck &amp; Co $MRK - $99

Coca-Cola Femsa $KOF",en,[],2024-11-23 12:41:40+00:00,Novo Nordisk
1862473383717302436,Team Novo Nordisk,teamnovonordisk,Did you get it 😅 https://t.co/gSshue1rdi,en,[],2024-11-29 12:27:12+00:00,Novo Nordisk
1858499166374146334,Reuters,Reuters,Novo Nordisk has launched obesity drug Wegovy in China https://t.co/4Z1GUtTiLn https://t.co/3HZMHPysEY,en,[],2024-11-18 13:15:05+00:00,Novo Nordisk
1861439777251168594,Bullflow.io,BullflowIO,$NVO Novo Nordisk $1.6M+ Jan Expiry OTM Calls https://t.co/M5oJYF8Lri,en,[],2024-11-26 16:00:01+00:00,Novo Nordisk
1861035974299406739,Mario Nawfal,MarioNawfal,"🚨THOUSANDS TURN TO WEGOVY ALTERNATIVES DUE TO DRUG SHORTAGE

Over 200,000 monthly prescriptions for compounded versions of Novo Nordisk's Wegovy are being filled as U.S. patients face supply constraints and high costs.

The FDA is considering removing Wegovy from its shortage https://t.co/3qfWz2eBl3",en,[],2024-11-25 13:15:27+00:00,Novo Nordisk
1861306371301314698,Novo Nordisk Foundation,novonordiskfond,"The dyeing of denim traditionally relies on various harsh chemicals and causes significant environmental pollution. However, researchers in Denmark are aiming to change that through an innovative new dyeing method. The groundbreaking technique uses an aqueous solution of indican https://t.co/NlNX6NBrVZ",en,[],2024-11-26 07:09:54+00:00,Novo Nordisk
1750284778581151891,Calley Means,calleymeans,"Novo Nordisk is the next Purdue Pharma. 

There are cover ups, bribery, and falsified data happening in plain site. 

This won’t end well. https://t.co/c1pVnjZGcT",en,[],2024-01-24 22:29:44+00:00,Novo Nordisk
1862165514736271765,Christine Rousselle,crousselle,today i'm thankful for novo nordisk and officially being down 70 pounds lol happy thanksgiving,en,[],2024-11-28 16:03:50+00:00,Novo Nordisk
1861888996198027362,Reuters Health,Reuters_Health,"Canada's health regulator has approved Novo Nordisk's weight loss drug Wegovy to reduce the risk of nonfatal heart attack or myocardial infarction in some adults, the Danish drugmaker said on Wednesday. https://t.co/xROeebW4Gp https://t.co/xROeebW4Gp",en,[],2024-11-27 21:45:03+00:00,Novo Nordisk
1861443832459464759,Reuters,Reuters,"Novo, Lilly shares rise as Biden proposes obesity care coverage https://t.co/ESZJ7qrWvq https://t.co/MD9uDf8wNb",en,[],2024-11-26 16:16:08+00:00,Novo Nordisk
1861772013775245531,CTV Kitchener,CTVKitchener,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/Dn12rUEjeW,en,[],2024-11-27 14:00:12+00:00,Novo Nordisk
1823790872309457047,Alec Stapp,AlecStapp,"It seems under-discussed that the single largest company in all of Europe — Novo Nordisk — is controlled by a non-profit foundation.

Feels like this should challenge a lot of people’s assumptions. https://t.co/28Rjs8sVHA",en,[],2024-08-14 18:36:43+00:00,Novo Nordisk
1752654215745286159,Investing.com,Investingcom,"⚠️ JUST IN:

*NOVO NORDISK, THE OBESITY DRUG MAKER, BECOMES THE SECOND-EVER EUROPEAN COMPANY TO REACH A $500 BILLION MARKET VALUE

$NVO https://t.co/AzkbwhSOP7",en,[],2024-01-31 11:25:02+00:00,Novo Nordisk
1861001532461740318,Matt 👽,youngallien,"Novo Nordisk $NVO: Quick Analysis

💰 Profitability

✅ Gross Margin 40%+: 85%
✅ Net Margin 10%+: 35%
✅ ROE/ROIC/ROA &gt; 10%
✅ Piotroski: 8/9
💎 Valuation

✅ Below 5-yr avg (except P/FCF)
✅ Wide moat
📊 Shares

❌ Insider ownership 0%
📈 Growth

✅ +46% 1-yr price forecast
❌ https://t.co/5feQkAfUu4",en,[],2024-11-25 10:58:35+00:00,Novo Nordisk
1861075808783049014,Bloomberg,business,The world’s largest philanthropic fund that ultimately controls Novo Nordisk will ramp up its investments outside of Denmark after cashing in on the weight-loss drug boom https://t.co/sBySXHDqk6,en,[],2024-11-25 15:53:44+00:00,Novo Nordisk
1861472595477950676,Dan Diamond,ddiamond,"Some Democrats and advocacy groups are mixed or panning the Biden proposal, saying there needs to be more study of anti-obesity drugs and pressure to lower their cost.

@SenSanders: ""We cannot allow Medicare and Medicaid to simply be a cash cow for Novo Nordisk and Eli Lilly."" https://t.co/fDw9QFGt1C",en,[],2024-11-26 18:10:25+00:00,Novo Nordisk
1861400289682551110,Oracle of Wall St,OracleofWallSt,Eli Lilly $LLY and Novo Nordisk $NVO are both up in orensrket on the Biden proposal for Medicare and Medicaid to pay for anti-obesity drugs. We own both $LLY and $NVO. https://t.co/BTkHQYIHgZ,en,[],2024-11-26 13:23:06+00:00,Novo Nordisk
1860741090011144656,RAW EGG NATIONALIST,Babygravy9,"If Big Pharma gets its way, &gt;50% of all US adults will be on Ozempic or a competitor drug. 136.8 million people. This is why Novo Nordisk will be the biggest company in the world soon. It's already the biggest in Europe, and worth more than the economy of its native Denmark. https://t.co/l2A3VbPyKY",en,[],2024-11-24 17:43:41+00:00,Novo Nordisk
1860308065444090068,Aktiesvallet,aktietokig,@Quality_stocksA what is your thoughts of Novo nordisk at really long term? Aa good buy at this level ?,en,[],2024-11-23 13:03:00+00:00,Novo Nordisk
1498671445676863494,Eric Feigl-Ding,DrEricDing,"SCOOP—Russian attacks cut off access to the main warehouse for Novo Nordisk drugs in Ukraine, a source says. All of NN’s insulin in 🇺🇦 is stored there. Unless warehouse access restored, pharmacies only have a couple days of #insulin left. ➡️This is also a crime against humanity. https://t.co/GsFBteDFfu",en,['insulin'],2022-03-01 14:48:11+00:00,Novo Nordisk
1858494751210614993,Evan,StockMKTNewz,Novo Nordisk $NVO is launching its weight loss drug Wegovy in China 🇨🇳 this week - Bloomberg https://t.co/XrSiOyF4VF,en,[],2024-11-18 12:57:32+00:00,Novo Nordisk
1858177018879156477,"Pradheep J. Shanker, M.D.",neoavatara,"I have mixed feelings on Ozempic, but RFK repeatedly lies about the drug. Lets at least deal with actual facts.

(Like he claims Denmark, home to Novo Nordisk, doesn't use the drug. That is a lie. They use both Ozempic and Wegovy, a lot).

https://t.co/3xQS1Ztsru",en,[],2024-11-17 15:54:59+00:00,Novo Nordisk
1858960132304236753,Charlie Bilello,charliebilello,"Returns since election...
Dogecoin: +141%
MicroStrategy: +87%
Coinbase: +67%
Tesla: +36%
Bitcoin: +35%
Banks: +8.7%
US Dollar: +2.9%
Small Caps: +2.5%
S&amp;P 500: +2.2%
---
Long-Term Treasuries: -2.1%
International Stocks: -3.1%
Oil: -3.4%
Gold: -4.1%
China: -6.8%
Novo Nordisk: https://t.co/6vrlwv9BdB",en,[],2024-11-19 19:46:48+00:00,Novo Nordisk
1859445819667030049,See It Market,seeitmarket,"NEW Article:  “Are Dietary Drug Stocks Eli Lilly and Novo Nordisk Ready To Rise Again?”  —&gt; https://t.co/pQcsS0t3kG

by @marketminute 
$SPY $XLV $IBB $NVO $LLY https://t.co/2lZ2OdUxBI",en,[],2024-11-21 03:56:44+00:00,Novo Nordisk
1858922434986209457,Ars Technica,arstechnica,Novo Nordisk sells hit weight-loss drug in China—at fraction of US price https://t.co/JCtzKcXbnB,en,[],2024-11-19 17:17:00+00:00,Novo Nordisk
1858494114074894587,Mario Nawfal,MarioNawfal,"🚨🇨🇳NOVO NORDISK LAUNCHES WEGOVY IN CHINA AT MUCH LOWER PRICES THAN IN THE US

Initial prescriptions will roll out in Shanghai this week, marking a key milestone for the company’s expansion in Asia.

The move positions Novo Nordisk to tap into China's rising demand for obesity https://t.co/VyLxcBuT7K",en,[],2024-11-18 12:55:00+00:00,Novo Nordisk
1658132620436275200,Quiver Quantitative,QuiverQuant,"Their largest holdings are:
~$1.7B of Novo Nordisk ( $NVO )
~$929M of Amazon ( $AMZN )
~$878M of Gilead Sciences ( $GILD )
~$835M of Tesla ( $TSLA )
~$753M of AirBnB ( $ABNB ) https://t.co/Vq1x2QBuIl",en,[],2023-05-15 15:29:57+00:00,Novo Nordisk
1375239473882046464,Rep. Katie Porter,RepKatiePorter,"Just 3 companies control nearly all of our insulin supply: Eli Lilly, Sanofi, and Novo Nordisk. Shocker: it turns out they raise prices in tandem—at least 13x in 10 years—while patients are rationing or starving themselves to try to cut costs. I want answers. https://t.co/AtkH3OonTs",en,[],2021-03-26 00:13:35+00:00,Novo Nordisk
1848902349991121269,Calley Means,calleymeans,"I’m floored. 

The USDA Nutrition Guidelines Committee previewed their new guidance today on an internal zoom. 

A CORE principle is “REDUCING focus on chronic disease reduction.” 

Committee members are paid by Novo Nordisk, Eli Lilly, Abbott, and Mars. 

This must be disbanded. https://t.co/LTWcxpaHhO",en,[],2024-10-23 01:40:45+00:00,Novo Nordisk
1861817308768874820,CTV News,CTVNews,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/IeAJxy8aoW,en,[],2024-11-27 17:00:11+00:00,Novo Nordisk
1826728662013804544,Michael Burry Stock Tracker ♟,burrytracker,"#5 Jim Simons (RIP) - Renaissance

Earnings: $1.3 Billion 

Current top 3 holdings:

Novo Nordisk $NVO, Palantir $PLTR, Nvidia $NVDA https://t.co/fEVftkH93S",en,[],2024-08-22 21:10:26+00:00,Novo Nordisk
1859987775971328204,Streetinsider.com,Street_Insider,"Barclays says buy Novo Nordisk $NVO stock 'into this critically important catalyst'
https://t.co/1QfrAJAlED https://t.co/MHad1mW1O3",en,[],2024-11-22 15:50:17+00:00,Novo Nordisk
1860823890311917904,Washington #insulin4all,WAinsulin4all,"Last week for #WorldDiabetesDay we protested @novonordisk &amp; their recent move to stop selling #insulin  to the millions with #diabetes in #SouthAfrica 🇿🇦 

@t1international &amp; #insulin4all advocates came together in #Seattle

We ration as they profiteer &amp; extort https://t.co/hadgtpMcuc",en,"['WorldDiabetesDay', 'insulin', 'diabetes', 'SouthAfrica', 'insulin4all', 'Seattle']",2024-11-24 23:12:42+00:00,Novo Nordisk
1858574280109314326,Fast Company,FastCompany,"State Medicaid programs for low-income families are the single biggest source of coverage for weight-loss drugs, giving 31.6 million people access to Novo Nordisk's Wegovy or Eli Lilly's Zepbound. https://t.co/q3ZUrf50lw",en,[],2024-11-18 18:13:33+00:00,Novo Nordisk
1852085639069479215,60 Minutes,60Minutes,"Denmark—home to some of the world's wealthiest and healthiest people—is now home to Europe's largest company, Novo Nordisk. The company's weight loss wonder drugs Ozempic and Wegovy have slimmed down millions while adding great heft to the Danish economy. Sunday. https://t.co/u5XMsbG1lX",en,[],2024-10-31 20:30:01+00:00,Novo Nordisk
1861683104064368672,Novo Nordisk Foundation,novonordiskfond,"Join us for the last episode of our 4-part series marking the 100th anniversary of the Novo Nordisk Foundation in 2024.

Pandemics, energy crises, the explosion of cardiometabolic diseases, the climate crisis and humanitarian needs because of war and famine. With all these https://t.co/5ybQcT42nR",en,"['health', 'innovation', 'medicine', 'diabetes', 'history', 'anniversary']",2024-11-27 08:06:55+00:00,Novo Nordisk
1861388240588067168,Quality Stocks,Quality_stocksA,"Good news for 🇺🇸 Eli Lilly $LLY and 🇩🇰 Novo Nordisk $NVO

Biden's administration should propose expanding coverage of anti-obesity drugs for people on Medicare and Medicaid

For now, the supply is still the limit but this decision will increase the size of the market",en,[],2024-11-26 12:35:14+00:00,Novo Nordisk
1859959062860816758,Charlie Bilello,charliebilello,"Returns since election...
Dogecoin: +128%
MicroStrategy: +74%
Coinbase: +52%
Bitcoin: +42%
Tesla: +35%
Banks: +10%
Small Caps: +4.6%
US Dollar: +3.7%
S&amp;P 500: +2.9%
---
Oil: -2.1%
Long-Term Treasuries: -2.6%
Gold: -2.7%
International Stocks: -3.1%
Novo Nordisk: -6.8%
China: -7.0% https://t.co/aWiO70MPVM",en,[],2024-11-22 13:56:11+00:00,Novo Nordisk
1860313283821207629,미국개미,USAnt_IDEA,"52 주 최저가 인접 주식

ASML $ASML - $672

Elevance Health $ELV - $402

PepsiCo $PEP - $162

Boeing $BA - $149

United Parcel Services $UPS - $134

Diageo $DEO - $120

Canadian National Railway $CNI - $111

Novo Nordisk $NVO - $105

Merck &amp; Co $MRK - $99

Coca-Cola Femsa $KOF - https://t.co/KBlWlV0xYa",en,[],2024-11-23 13:23:44+00:00,Novo Nordisk
1861467343928311989,Bloomberg Economics,economics,Novo Nordisk is cutting back on recruiting in Denmark after reaching the limits of its home country’s labor market in the rush to add capacity for blockbuster drugs Ozempic and Wegovy https://t.co/5bHnztk3L4,en,[],2024-11-26 17:49:33+00:00,Novo Nordisk
1861699560285823480,FORTUNE,FortuneMagazine,Novo Nordisk Foundation CEO Mads Krogsgaard Thomsen said only 9 million people are using GLP-1s compared with 1 billion people living with obesity. https://t.co/odqJsJi4bN,en,[],2024-11-27 09:12:18+00:00,Novo Nordisk
1860725280899252306,WIRED,WIRED,"GLP-1 drugs like Ozempic are injectable medications—but a strange new market has emerged selling oral “compounded” versions online, despite a lack of evidence that they work. https://t.co/CebnS8Li0L",en,[],2024-11-24 16:40:52+00:00,Novo Nordisk
1862434613538193817,Daniel Kral,DanielKral1,"@jfkirkegaard @novonordisk @Maersk Yes, last couple of years it was Novo's turn :) https://t.co/5ulVrO8vzm",en,[],2024-11-29 09:53:08+00:00,Novo Nordisk
1861516528929092058,Reuters,Reuters,Shares of weight-loss drugmakers Novo Nordisk and Eli Lilly rose after US President Joe Biden proposed expanding coverage of anti-obesity drugs for more than 7 million people with Medicare and Medicaid health coverage https://t.co/OKkPlqz6iC https://t.co/h4p8IrKbTl,en,[],2024-11-26 21:05:00+00:00,Novo Nordisk
1836875214766100829,unusual_whales,unusual_whales,"Wegovy by Novo Nordisk, $NVO, is the first GLP-1 med to receive a positive opinion for reduced symptoms in people with obesity-related heart failure.

Unusual Whales has partnered with @Temaetfs to showcase the $HRTS ETF, the first GLP-1 ETF.

See more: https://t.co/9jXYVHxuRS https://t.co/sWfRdP5Hyq",en,[],2024-09-19 21:09:13+00:00,Novo Nordisk
