Tweet_id,User_name,Screen_name,Tweet_text,Language,Hashtags,Created_at,Search_keyword
1861172282212696158,Charlie Bilello,charliebilello,"Returns since election...
Dogecoin: +133%
MicroStrategy: +77%
Coinbase: +61%
Bitcoin: +35%
Tesla: +35%
Banks: +15%
Small Caps: +8.1%
S&amp;P 500: +3.6%
US Dollar: +3.5%
US Bonds: +0.3%
---
International Stocks: -2.7%
Oil: -3.5%
Gold: -4.3%
Pfizer: -5.1%
Novo Nordisk: -5.1%
China: https://t.co/Rbu843m7vJ",en,[],2024-11-25 22:17:05+00:00,Novo Nordisk
1861751846043287739,CTV News,CTVNews,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/xnr51r588G,en,[],2024-11-27 12:40:04+00:00,Novo Nordisk
1774850785378959441,Samuel Hammond 🌐🏛,hamandcheese,The irony in picking on Novo Nordisk is that it's the one major pharma company owned by a charitable foundation chartered to reinvest its profits into long-term R&amp;D and humanitarian projects. 😅 https://t.co/faqaA2tvGU,en,[],2024-04-01 17:26:17+00:00,Novo Nordisk
1861403970599539067,Stefanie Ilgenfritz,stefaniei,"White House is moving to make Medicare and Medicaid cover anti-obesity drugs such as Novo Nordisk’s Wegovy and Eli Lilly’s Zepbound for people who are obese, even if they don’t have other diseases like diabetes. ⁦@WSJ⁩  https://t.co/q9MvRuaWUa",en,[],2024-11-26 13:37:44+00:00,Novo Nordisk
1778346435336929665,World of Statistics,stats_feed,"🇩🇰 How Novo Nordisk makes its profit (FY23 income):

Diabetes care: $25.1 billion 
Obesity care: $6.0 billion
Rare disease: $2.5 billion 
Financial income: $0.3 billion 
Other income: $17 million",en,[],2024-04-11 08:56:44+00:00,Novo Nordisk
1862609591944536170,WSJ Markets,WSJmarkets,"The Score: GM, Macy’s, Novo Nordisk and More Stocks That Defined the Week https://t.co/qDqlA5fDyq",en,[],2024-11-29 21:28:26+00:00,Novo Nordisk
1862504835586879575,Alexandros Marinos 🏴‍☠️,alexandrosM,"While I think this is likely a terrible idea overall, let's assume it's going to happen. Given that the amount is greater than novo nordisk's entire market capitalization, the US would be better off buying the company outright and turning the drug generic. Or just buying the",en,[],2024-11-29 14:32:11+00:00,Novo Nordisk
1793324632994406855,VAL THOR,CMDRVALTHOR,"BREAKING – Denmark: The headquarters of Novo Nordisk, Europe's largest company, is on fire. This is the second fire in a week https://t.co/pdNtlNz973",en,[],2024-05-22 16:54:45+00:00,Novo Nordisk
1861037206204272887,George Robertson,BickerinBrattle,"oft said meme is the guys who really cleaned up in San Fran 1849 and later gold rush were those who sold shovels and other gear.
in that way of thinking intrigued over Novo Nordisk.
anyone bright than I looking at it?  @Citrini7 https://t.co/KBvOoctmFX",en,[],2024-11-25 13:20:21+00:00,Novo Nordisk
1581629046151999488,Compounding Quality,QCompounding,"Company 3: Novo Nordisk ($NOVO-B)

Novo Nordisk is active in diabetes treatment. More and more people will suffer from diabetes due to our aging population and obesity. 

- FCF margin: 34.6%
- ROCE: 101.9%
- FCF yield: 3.2%
- Exp; FCF growth (3 yr): 15.6%
- CAGR since IPO: 19.9% https://t.co/aRILEOghsO",en,[],2022-10-16 12:52:04+00:00,Novo Nordisk
1861824880439701780,CTV Edmonton,ctvedmonton,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/rQNbxsscjt,en,[],2024-11-27 17:30:17+00:00,Novo Nordisk
1862089590695248276,RAJAN ALAKKAATT,GODSTODAY,"My daughter, Snesha Rajan died in Bangalore on 11-11-2024. She was living with her husband, Hari S Pillai (Kadampanadu, Pathanamthitta), son and her in laws. She was working as a Manager in Novo Nordisk company in Bangalore. See comments. https://t.co/a1n2e1VoW6",en,[],2024-11-28 11:02:09+00:00,Novo Nordisk
1860810077118013720,Novo Nordisk,novonordisk,@jchatterleyCNN Access to our medicines can be impacted by where a person lives or their local healthcare system infrastructure. We continue to look for solutions to US healthcare system problems. (1/2),en,[],2024-11-24 22:17:49+00:00,Novo Nordisk
1861459780046319745,Bloomberg Markets,markets,Novo Nordisk is cutting back on recruiting in Denmark after reaching the limits of its home country’s labor market in the rush to add capacity for blockbuster drugs Ozempic and Wegovy https://t.co/VynWwcd26W,en,[],2024-11-26 17:19:30+00:00,Novo Nordisk
1774168024012271790,Dom Quilici,DQuilici1,@Indian_Bronson Novo Nordisk made $83 bill in profit last year. Not a fan of Bernie but let’s not pretend these pharmaceutical companies are cash strapped. Not convinced Ozempic is without its issues either.,en,[],2024-03-30 20:13:14+00:00,Novo Nordisk
1861364566531149882,The Future Investors,ftr_investors,"$LLY $NVO The Biden administration proposes expanding Medicare and Medicaid coverage for obesity drugs, potentially providing access to treatment for 7.4 million Americans and benefiting Novo Nordisk and Eli Lilly.
https://t.co/6exFOT0KAj",en,[],2024-11-26 11:01:09+00:00,Novo Nordisk
826013315012894720,Leave.EU,LeaveEUOfficial,"Danish pharmaceutical firm Novo Nordisk to invest £115m in new diabetes research centre in Oxford, #DespiteBrexit. https://t.co/UptOA4CpGm",en,['DespiteBrexit'],2017-01-30 10:24:55+00:00,Novo Nordisk
1861824873766568105,CTV News Winnipeg,ctvwinnipeg,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/l7DJTxniVR,en,[],2024-11-27 17:30:15+00:00,Novo Nordisk
1861756940331675763,CTV News Calgary,CTVCalgary,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/oiFjaff7kz,en,[],2024-11-27 13:00:19+00:00,Novo Nordisk
1862832648856506472,Olum & Khubor,OlumKhubor,"Market Insights powered by Wall Street Journal

Eli Lilly and Novo Nordisk's Obesity Moat Just Got Stronger https://t.co/SqCv6Xb9Ga

#boldnews #worldnews",en,"['boldnews', 'worldnews']",2024-11-30 12:14:47+00:00,Novo Nordisk
1860943009551937672,biotechteam,arnaudGUILLEME3,"Tic tac #cagrisema #adocia 
https://t.co/3IHHoL5LBY",en,"['cagrisema', 'adocia']",2024-11-25 07:06:02+00:00,Novo Nordisk
1861096410835206439,Casperdbn,casperdbn1,"@GuguStatu Does anyone else find it strange that the market capitalisation of Danish pharmaceutical company Novo Nordisk is higher than the GDP of Denmark. 

Wishing you well on your journey.",en,[],2024-11-25 17:15:36+00:00,Novo Nordisk
1858488433338888603,Bloomberg,business,"Novo Nordisk launches its top-selling Wegovy obesity drug in China at a fraction of the US price, a key step in unlocking a fast-growing market for its blockbuster franchise https://t.co/IdsQjND3OM",en,[],2024-11-18 12:32:26+00:00,Novo Nordisk
1860262067661406486,Team Novo Nordisk,teamnovonordisk,"Ina Montt keeps running despite challenges and setbacks.

Watch the full documentary now: https://t.co/8xh5iLVai3

#DrivingChange #Diabetes https://t.co/35bsGG75vu",en,"['DrivingChange', 'Diabetes']",2024-11-23 10:00:13+00:00,Novo Nordisk
1858543712910881245,Juleen R. Zierath,JuleenRZierath,"Starting shortly #MetabolismInAction2024

Hosted by Novo Nordisk Foundation Science Cluster &amp; ⁦@Metabolcenter⁩
Metabolism in Action - Time, Space and Treatment
Exploring molecular &amp; cell type-specific regulation of metabolism for better treatment of cardiometabolic diseases https://t.co/ZWT4hgddPu",en,['MetabolismInAction2024'],2024-11-18 16:12:05+00:00,Novo Nordisk
1861386948968886628,Reuters Health,Reuters_Health,Shares of Danish weight-loss drug maker Novo Nordisk rose 1.3% on Tuesday as U.S. President Jo Biden proposed expanding coverage of anti-obesity drugs for millions on Medicare and Medicaid. https://t.co/Ns6RJghVZl https://t.co/Ns6RJghVZl,en,[],2024-11-26 12:30:06+00:00,Novo Nordisk
1793272379512180786,NEXTA,nexta_tv,"The headquarters of Novo Nordisk, Europe's largest company, is on fire. This is the second fire in a week

A major fire has broken out in the headquarters building of the Danish pharmaceutical company Novo Nordisk - the second fire in a week. The fire started outside but then https://t.co/l8Dzj7lKDw",en,[],2024-05-22 13:27:07+00:00,Novo Nordisk
1853243653730308331,60 Minutes,60Minutes,Novo Nordisk was founded in the early 1920s to produce insulin in Scandinavia. The company vowed to forgo “nasty profits”  by promising to return revenues to society through research into physiology and medicine. https://t.co/I2rWrbpekZ https://t.co/j9dA6PjWsE,en,[],2024-11-04 01:11:33+00:00,Novo Nordisk
1862116916480868397,Quality Stocks,Quality_stocksA,"It’s One Pager Thursday!

This week, we have 5 stocks to (re)discover at a glance:
🇩🇰 Novo Nordisk $NVO
🇺🇸 Servicenow $NOW
🇺🇸 Fair Isaac $FICO
🇺🇸 Service Corporation $SCI
🇫🇷 Equasens $EQS

An example just here! The 4 others are in the article, available on the link in my bio https://t.co/bm9IT8Qq6y",en,[],2024-11-28 12:50:44+00:00,Novo Nordisk
1859576830593737012,Aktiediplomaten,Aktiediplomaten,"It seems like the global semaglutide shortage will last to at least H1-2025. Novo Nordisk has informed doctors and clinics in Sweden, advising them to prescribe Rybelsus instead, as the Ozempic shortage is expected to continue well into 2025.

Bullish for $HIMS, I suppose 🤷",en,[],2024-11-21 12:37:20+00:00,Novo Nordisk
1861923582047076769,Marko Jukic,mmjukic,"This isn't the only form that exceptional and successful companies can take, however. In Europe especially it's common to see companies that are basically a single unique scientific tradition of knowledge wrapped by a company, like ASML or Novo Nordisk:
https://t.co/MkisKI6tLi",en,[],2024-11-28 00:02:29+00:00,Novo Nordisk
1861814755511382457,CTV National News,CTVNationalNews,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/mOFXjoD0Xc,en,[],2024-11-27 16:50:03+00:00,Novo Nordisk
1861122686413611301,FiercePharma,FiercePharma,"Pfizer led industrywide sales surge in Q3 after several quarters of dominance by Eli Lilly, Novo Nordisk https://t.co/luv1hZ5Mwf",en,[],2024-11-25 19:00:01+00:00,Novo Nordisk
1861056632580382775,Fast Company,FastCompany,"""More than 200,000 prescriptions for copies of Novo Nordisk's weight-loss drug Wegovy are getting filled by U.S. patients each month."" https://t.co/43obljFXNJ",en,[],2024-11-25 14:37:32+00:00,Novo Nordisk
1862183290314055994,billy,billyhumblebrag,"&gt;be company
&gt;have weird corporate structure with a controlling non-profit
&gt;discover breakthrough technology
&gt; valuation skyrockets
&gt; people are excited about how many problems it can solve
&gt; some are vocally concerned about long term impacts
&gt; be novo nordisk
pic unrelated https://t.co/M0KFtHLzv0",en,[],2024-11-28 17:14:28+00:00,Novo Nordisk
1862496728831717630,Singularity Hub,singularityhub,"No one likes needles.

This month, researchers from MIT and the pharmaceutical company Novo Nordisk took inspiration from squids to engineer ingestible capsules that burst inside the stomach and other parts of the digestive system.

This work suggests it just might be possible to",en,[],2024-11-29 13:59:58+00:00,Novo Nordisk
1861099310139551746,"Baker, Terf Agent #10000",Justabaker17,@OliLondonTV It's amazing how much money NovoNordisk is making from that drug that apparently 'no one' is using.,en,[],2024-11-25 17:27:07+00:00,Novo Nordisk
1859879515591148028,Reuters,Reuters,"Ypsomed will make injection pens for Novo Nordisk's CagriSema, source says https://t.co/Hl8ffGe4KO https://t.co/zijmUp66YK",en,[],2024-11-22 08:40:06+00:00,Novo Nordisk
1861396339210195409,Ryan,RyanWagster,"@zerohedge $NVO Novo Nordisk has set a minimum target of 25% weight loss in their new drug trial, which would make CagriSema the most effective weight-loss drug commercially available! And a pill form is in the works.",en,[],2024-11-26 13:07:24+00:00,Novo Nordisk
1861966251117216094,"Michael Mindrum, MD",MichaelMindrum,Health Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack | CBC News https://t.co/Hm00WdmBOi,en,[],2024-11-28 02:52:02+00:00,Novo Nordisk
1861460002080252360,Bloomberg,business,Novo Nordisk is cutting back on recruiting in Denmark after reaching the limits of its home country’s labor market in the rush to add capacity for blockbuster drugs Ozempic and Wegovy https://t.co/1tQ1a2Locc,en,[],2024-11-26 17:20:23+00:00,Novo Nordisk
1862825968383017211,LoxleyCapital,LoxleyCap,"Portfolio changes this week:

Out: #QQ. Qinetiq. Sold on Monday as I now see better growth elsewhere

In: $NVO Novo Nordisk. Been on WL for ages and hoping around now marks end of their re-trace",en,['QQ'],2024-11-30 11:48:15+00:00,Novo Nordisk
1860043544536449368,Ethan Caldwell - Carnivore Lion Life 🥩,carnivorelion,"The Dietary Guidelines Advisory Committee is trying to fast-track their plant-based bs before RFKJr torches them in 2025.

The list of committee member conflict disclosures is MASSIVE, and includes payments from GLP-1 makers Eli Lilly and Novo Nordisk.

Big surprise. https://t.co/TX7ZnxQn34",en,[],2024-11-22 19:31:53+00:00,Novo Nordisk
1861560035299471572,Barbarian Capital,BarbarianCap,"what else would they say?

Novo Nordisk Says White House Obesity Plan Is Step in Right Direction $NVO https://t.co/svCGu1rv9c",en,[],2024-11-26 23:57:53+00:00,Novo Nordisk
1860291628335849611,Novo Nordisk Foundation,novonordiskfond,Join us in Episode 3 as we continue our journey marking the 100th anniversary of the Novo Nordisk Foundation in 2024. The episode The Dead Hand begins in 2020 – a year etched into the consciousness of populations worldwide. While the COVID-19 pandemic is straining global health https://t.co/GRumZ4O8nA,en,"['health', 'innovation', 'medicine', 'diabetes', 'history', 'anniversary']",2024-11-23 11:57:41+00:00,Novo Nordisk
1688855918773989377,Novo Nordisk,novonordisk,#PRESS Novo Nordisk product reduces the risk of major adverse cardiovascular events by 20% in adults with overweight or obesity in trial,en,['PRESS'],2023-08-08 10:13:23+00:00,Novo Nordisk
1697636683909308660,zerohedge,zerohedge,"*NOVO NORDISK CLOSES AS EUROPE'S BIGGEST FIRM, TOPPING LVMH

fat &gt; gold",en,[],2023-09-01 15:45:00+00:00,Novo Nordisk
1861751849604325529,CTV National News,CTVNationalNews,Canada approves Novo Nordisk's obesity drug to reduce risk of non-fatal heart attack https://t.co/jjQ82KHlQP,en,[],2024-11-27 12:40:05+00:00,Novo Nordisk
1862263793494983026,🇺🇸 𝙃𝙖𝙗𝙞𝙩𝙪𝙖𝙡 𝙇𝙞𝙣𝙚 𝙎𝙩𝙚𝙥𝙥𝙚𝙧 🇺🇸,MmHabitual,"@MailOnline It’s great for Novo Nordisk, they’re making a killing on a drug that has no long term studies.",en,[],2024-11-28 22:34:22+00:00,Novo Nordisk
938105228158799874,Novo Nordisk,novonordisk,"#PRESS: Novo Nordisk receives US Food and Drug
Administration (FDA) approval for new product https://t.co/rBuj7CclK5",en,['PRESS'],2017-12-05 17:58:10+00:00,Novo Nordisk
1783210555014013095,Warren Gunnels,GunnelsWarren,"Novo Nordisk is a $555 billion company.

It made over $12 billion in profits last year by, among other things, charging Americans $969 for Ozempic while it can be purchased for $59 in Germany and costs $5 to make.

Our political agenda is to end this greed. Guilty. As. Charged.",en,[],2024-04-24 19:05:01+00:00,Novo Nordisk
1861705174169145413,Ailutism,ailutism,"3/7 💉 Promising New Injectable Drugs:

• Zepbound (Tirzepatide) by Eli Lilly
• Wegovy (Semaglutide) by Novo Nordisk

Both are weekly subcutaneous injections, showing significant weight loss results. https://t.co/21ryiKRpLj",en,[],2024-11-27 09:34:36+00:00,Novo Nordisk
1861151348399501559,Bullish on Humanity,BullishOnHuman,"$HIMS $LLY $NVO @MartyMakary How much $ &amp; time spent in development and regulatory approval process for Zepbound and Wegovy:
1. HIMS = $0
2. Eli Lilly &amp; Co. = $Billions
3. Novo Nordisk = $Billions
What do you think will happen to the incentive to incurr these costs to innovate?",en,[],2024-11-25 20:53:54+00:00,Novo Nordisk
1861783212135268397,Ge Bai,GeBaiDC,"WASHINGTON, Nov 26 (Reuters) - U.S. President Joe Biden on Tuesday proposed expanding coverage of anti-obesity drugs, like Novo Nordisk's Wegovy, for more than 7 million people with Medicare and Medicaid health coverage, which could cut out-of-pocket expenses for some by as much",en,[],2024-11-27 14:44:42+00:00,Novo Nordisk
1861548307979337832,Reasonable Democrat,Please_B_Normal,@ArmandDoma I’ve heard some reports of Denmark’s GDP have to have a “with Novo Nordisk” and “without Novo Nordisk” lmao,en,[],2024-11-26 23:11:17+00:00,Novo Nordisk
1860841984845377581,Alliance to Protect Insulin Choice,InsulinChoice,"1/5 We are the Alliance to Protect Insulin Choice, formed after Novo Nordisk announced the discontinuation of Levemir (detemir) in the US next month. https://t.co/CZKyNYWLib",en,[],2024-11-25 00:24:36+00:00,Novo Nordisk
1860663302168150198,Futurism,futurism,Americans are getting seriously ripped off. https://t.co/4Ms6txtNgC,en,[],2024-11-24 12:34:35+00:00,Novo Nordisk
825948953778728960,Novo Nordisk,novonordisk,#NEWS: We enter collaboration with University of Oxford on #type2diabetes and invest GBP 115m in new research centre https://t.co/4ItelyinAQ https://t.co/mrYMJcma7W,en,"['NEWS', 'type2diabetes']",2017-01-30 06:09:10+00:00,Novo Nordisk
1860601753169002814,Bhekisisa,Bhekisisa_MG,"Human rights lawyer @_HassanF slams Novo Nordisk’s deal with Aspen for making #insulin as inadequate, arguing it neglects SAns need for injection pens. Read more. #HealthEquity https://t.co/vDkGi5wuva",en,"['insulin', 'HealthEquity']",2024-11-24 08:30:00+00:00,Novo Nordisk
1862490456526897356,ACunha,ajncunha,"@ValuingDutchman @k_ristovski Adyen, Spotify, Novo Nordisk, ASML... Not to talk about the old Jewels: Ferrari, LVMH, Diageo, SAP, Siemens, Nestlé, AbInbev etc etc can it be better? 100x Yes! Is It as bad as perceived? Absolutely not!",en,[],2024-11-29 13:35:02+00:00,Novo Nordisk
1858833702169563228,Novo Nordisk Foundation,novonordiskfond,Join us in Episode 2 as we continue our journey marking the 100th anniversary of the Novo Nordisk Foundation in 2024. A Promise For Life begins in 2010 with a grand celebration at the University of Copenhagen. A world-class metabolism research centre is opening at the Panum https://t.co/NvXVqO9Y9s,en,"['health', 'innovation', 'medicine', 'diabetes', 'history', 'anniversary']",2024-11-19 11:24:24+00:00,Novo Nordisk
1635725006918279168,Joe Biden,JoeBiden,"I am pleased that, in line with my call, Novo Nordisk will be lowering their insulin prices by 75%, following Eli Lilly’s action. 

This builds on the important progress we made last year when I signed a law to cap insulin at $35 for seniors. I urge others to follow.",en,[],2023-03-14 19:30:06+00:00,Novo Nordisk
1848408007228723421,unusual_whales,unusual_whales,"Novo Nordisk’s $NVO Rybelsus diabetes pill reduced the risk of heart attacks and strokes, per Bloomberg.

If you are interested in GLP-1 drugs, we partnered with $HRTS by @Temaetfs, the first GLP-1 ETF in the world.

Learn More: https://t.co/enhSuXXSyB",en,[],2024-10-21 16:56:25+00:00,Novo Nordisk
1849197334053396737,unusual_whales,unusual_whales,"Novo Nordisk $NVO has asked the US to stop compounding pharmacies from making weight-loss drug copies like Ozempic.

We partnered with @Temaetfs $HRTS ETF, the first GLP-1 ETF that focused on Weightloss and Obesity based public companies.

Come learn more: https://t.co/9jXYVHxuRS",en,[],2024-10-23 21:12:55+00:00,Novo Nordisk
1862579667418464283,Novo Nordisk,novonordisk,@AjitPat64955053 Thank you for reaching out to us about this. I suggest that you contact our local Novo Nordisk office in India here: https://t.co/gbKMu3Xnb4 They will be able to assist you with the most up-to-date information on the product's availability and potential alternatives in your area.,en,[],2024-11-29 19:29:32+00:00,Novo Nordisk
1840557423842496914,unusual_whales,unusual_whales,"Recently, Novo Nordisk CEO Lars Fruergaard Jørgensen said Americans’ struggle to navigate the “complex U.S. healthcare system” and that “no company alone could solve such vast and complicated policy challenges.""

Read more: https://t.co/muo86LerkL",en,[],2024-09-30 01:01:00+00:00,Novo Nordisk
1750793800648188135,World of Statistics,stats_feed,"The top 50 pharmaceutical giants:

🇺🇸 Eli Lilly: $578.3B
🇩🇰 Novo Nordisk: $452.8B
🇺🇸 Johnson &amp; Johnson: $377.7B
🇺🇸 Merck: $263.9B
🇺🇸 AbbVie: $261.2B
🇨🇭 Roche: $222.4B
🇬🇧 AstraZeneca: $212.2B
🇨🇭 Novartis: $201.1B
🇺🇸 Pfizer: $181.3B
🇺🇸 Amgen: $152.0B
🇫🇷 Sanofi: $138.5B
🇺🇸",en,[],2024-01-26 08:12:24+00:00,Novo Nordisk
1838600434006790496,unusual_whales,unusual_whales,"Bernie Sanders has said, during $NVO testimony today: 

No company should get away with charging Americans up to 15x more than other countries for a lifesaving drug. The HELP Committee is holding a hearing NOW on the need to end Novo Nordisk’s corporate greed.

We have a space",en,[],2024-09-24 15:24:37+00:00,Novo Nordisk
1821010032386793900,unusual_whales,unusual_whales,"Unusual Whales has partnered with @Temaetfs &amp; their $HRTS, the GLP-1 ETF, for earnings of Eli Lilly, $LLY, &amp; Novo Nordisk, $NOVO.

$NOVO's expected revenue is $10.8 billion, previous $10.01 billion.

See $HRTS ETF for exposure to weight loss drug stocks: https://t.co/9jXYVHwX2k https://t.co/JpMDApLWiI",en,[],2024-08-07 02:26:39+00:00,Novo Nordisk
1858878212484276730,WSJ Business News,WSJbusiness,Novo Nordisk Launches Wegovy Weight-Loss Drug in China https://t.co/Y4uAKqb4AB,en,[],2024-11-19 14:21:16+00:00,Novo Nordisk
1793275289264361612,Jay in Kyiv,JayinKyiv,"Call me a conspiracist but..

To get around NATO's Article 5, it seems Putin is now dedicated to attacking European targets with deniable acts of sabotage.

Warsaw shopping mall last week is already blamed on Russia and now Copenhagen's Novo Nordisk headquarters, the largest https://t.co/RWe9qrl1vV",en,[],2024-05-22 13:38:41+00:00,Novo Nordisk
