Tweet_id,User_name,Screen_name,Tweet_text,Language,Hashtags,Created_at,Search_keyword
1833557585317757073,unusual_whales,unusual_whales,"Novo Nordisk currently charges Americans with type 2 diabetes $969 a month for Ozempic, while this same exact drug can be purchased for just $155 in Canada.

Unusual Whales has partnered with @Temaetfs and their $HRTS, the GLP-1 ETF, to give you a preview of the upcoming",en,[],2024-09-10 17:26:08+00:00,Novo Nordisk
1805346442292396439,unusual_whales,unusual_whales,"Novo Nordisk to build $4.1 billion North Carolina facility to boost output of Wegovy, Ozempic, per CNBC.",en,[],2024-06-24 21:05:08+00:00,Novo Nordisk
1858495954980106741,Bloomberg Asia,BloombergAsia,"Novo Nordisk launches its top-selling Wegovy obesity drug in China at a fraction of the US price, a key step in unlocking a fast-growing market for its blockbuster franchise https://t.co/TIOzhbLlyP",en,[],2024-11-18 13:02:19+00:00,Novo Nordisk
1862141460767764912,𝕞𝕒𝕖𝕧𝕚𝕥𝕥𝕪 🍯🌙 era,maevitty,now that’s what i’m talking abt https://t.co/La9GnFUDyU,en,[],2024-11-28 14:28:15+00:00,Ozempic
1729503578857894302,cream drizzy,shrampmannne,Ozempic causing the gyattocaust😔😔😔 https://t.co/ht9UROYiAe,en,[],2023-11-28 14:12:40+00:00,Ozempic
1809350289826419160,Veronica,celestialbe1ng,“Nature’s Ozempic” https://t.co/wtHjSA0APh,en,[],2024-07-05 22:14:59+00:00,Ozempic
1840946364710072411,Lizzy  Vee,Lizzytrizzy,"Ozempic this, ozempic that. Have you considered maybe cigarettes and cocaine?",en,[],2024-10-01 02:46:31+00:00,Ozempic
1861120865619837042,Costello,itsacostello,The original Ozempic. https://t.co/pgM8dGZrUR,en,[],2024-11-25 18:52:46+00:00,Ozempic
1828469602461905297,rue🌿,Ruesavatar,"My sister described ozempic to me and uh, forgive me, but it kinda seems like they managed to manufacture anorexia.",en,[],2024-08-27 16:28:19+00:00,Ozempic
1862281283012804740,Lefty Loading....,4_Ben_Media,Ozempic will pay for it's crimes against Lainey Wilson's ass 🤬🤬 https://t.co/eaz8XZZv3b,en,[],2024-11-28 23:43:52+00:00,Ozempic
1861516221788647585,hasanabi,hasanthehun,progress update: 285-&gt;225lbs! https://t.co/fcvk4EXpDZ,en,[],2024-11-26 21:03:47+00:00,Ozempic
1861744571106873491,Samara Gill,dailysamara1,The Wizard of Ozempic https://t.co/JR0JzZBDWA,en,[],2024-11-27 12:11:09+00:00,Ozempic
1748112478980939816,Carnivore Aurelius ©🥩 ☀️🦙,AlpacaAurelius,"You don't need ozempic...

Just eat a steak.

Protein stimulates GLP-1, the same exact thing ozempic does.

Stop using a drug to compensate for your sh*tty diet. https://t.co/T9Zokt3WPi",en,[],2024-01-18 22:37:48+00:00,Ozempic
1812628329096216949,Chairman of #FeetFridays and #SolesSaturday,FlyoutChase,cant believe ozempic took this from us smh https://t.co/CFUrlik29x,en,[],2024-07-14 23:20:45+00:00,Ozempic
1861514691672944991,kira 👾,kirawontmiss,Euphoria star Barbie Ferreira is trending after this insane transformation👀 https://t.co/BKMhYT1pXk,en,[],2024-11-26 20:57:42+00:00,Ozempic
1861296087643877721,☆,automaticprncss,need the celebrity strain of ozempic https://t.co/AQ1baYvECE,en,[],2024-11-26 06:29:03+00:00,Ozempic
1829369897735876972,Dr. Akhil 🇮🇳,DrAkhilX,"🌟 OZEMPIC FACIES 

People taking Ozempic (Semaglutide) may report the following facial features:

-increased signs of aging, such as more lines and wrinkles

-loss of facial fat, which can lead the skin to become loose and sag

-a hollowed-out appearance

https://t.co/P3rwePXiUy https://t.co/ZxEDT8tP0N",en,[],2024-08-30 04:05:46+00:00,Ozempic
1746611547793752118,𝚏𝚊𝚛𝚡𝚒𝚢𝚘.,hausofriya,"My mom, a diabetic, can't access her Ozempic meds due to a global shortage because people are terrified of being fat &amp; would rather make themselves be permanently disabled to be thin. I hate this fuckin reality.",en,[],2024-01-14 19:13:38+00:00,Ozempic
1860459628863127969,Winnie Schola,WinnieSchola,"The Ozempic did wow on Lizzo ❤️

Before                            Now https://t.co/tI52NRnnY5",en,[],2024-11-23 23:05:15+00:00,Ozempic
1765011126503219695,Pop Crave,PopCrave,"Kate Winslet reacts to finding out what Ozempic is from The New York Times:

“Oh, my God. This sounds terrible. Let’s eat some more things!” https://t.co/fCsHpI51sf",en,[],2024-03-05 13:46:59+00:00,Ozempic
1862295328005005815,Brendan Fraser Crane,bf_crane,Ozempic is going to make the last decade of body positive media very funny. Like rats off a sinking ship,en,[],2024-11-29 00:39:40+00:00,Ozempic
1811521995009413575,the Rich,Duderichy,crazy how ozempic proved all the theories about why people are getting fat are wrong except people eat too much,en,[],2024-07-11 22:04:34+00:00,Ozempic
1660276576594939904,BuccoCapital Bloke,buccocapital,"Let’s all take Ozempic for literally everything 

What could go wrong? https://t.co/WefHD9nvJ8",en,[],2023-05-21 13:29:16+00:00,Ozempic
1801408096369058108,ROB CRAVE,ROBCRAVEE,fuck the ozempic discourse because you can tell by her legs that she's been working out!!! https://t.co/sZKcteuAvO,en,[],2024-06-14 00:15:33+00:00,Ozempic
1709931646257086952,PitchDeckGuy,BetterPitchGuy,"Ozempic causes users to lose ~15% of their body weight

Elon claims to be down 30 lbs from the drug

Here's Ozempic's pitch deck: https://t.co/XgrFAxnwDs",en,[],2023-10-05 14:00:48+00:00,Ozempic
1829494569047867747,akanchawa baddie 🎀,Chidaluuu_,Ozempic allegations for a 23 yo is so funny. All you need to lose weight at that age is a stressful month. 😭,en,[],2024-08-30 12:21:10+00:00,Ozempic
1857290963133337989,Brittany Hugoboom,BritHugoboom,The Wizard of OZempic https://t.co/JCISFqgwVR,en,[],2024-11-15 05:14:07+00:00,Ozempic
1784201756815036489,William Makis MD,MakisMD,"NEW ARTICLE: OZEMPIC's Serious Side Effects have people looking for ""Nature's Ozempic"" - What's the science behind BERBERINE as a weight loss supplement? And is it much more than that?

OZEMPIC is the FDA approved Diabetes drug that everyone is using for WEIGHT LOSS! 

But, it https://t.co/87hdMza1ik",en,['Ozempic'],2024-04-27 12:43:42+00:00,Ozempic
1805325077208089080,journalist jawn,dirtywhiteups,"These two photos of Busta Rhymes are 20 days apart.

Ozempic: 0
Oxtail: 1 https://t.co/zctjoh30hK",en,[],2024-06-24 19:40:14+00:00,Ozempic
1783512268849742197,Richard Cooper,Rich_Cooper,"Ozempic, because moving more and eating better, is too much work for fat women that want to make their ex jealous. https://t.co/rVT5VZqj4w",en,[],2024-04-25 15:03:55+00:00,Ozempic
1859995958664462395,Pop Crave,PopCrave,Lizzo stuns in new photo. https://t.co/TW8g9e7MjO,en,[],2024-11-22 16:22:48+00:00,Ozempic
1770888084919398847,Daniel,growing_daniel,God sent us ozempic and it’s going to solve every problem this country has https://t.co/uOcP8c18mQ,en,[],2024-03-21 18:59:55+00:00,Ozempic
1743425475979182366,Detty,0ddette,Preparing for Ozempic World by training on the ancient texts 🔍 https://t.co/CG1HBiEpgl,en,[],2024-01-06 00:13:19+00:00,Ozempic
1830747275884220601,Catalina,cataquesadilla,"ozempic butt ozempic face what about estoy comoda en mi cuerpo 
abril 2023 / agosto 2024 https://t.co/ERjfEV5zMl",en,[],2024-09-02 23:18:58+00:00,Ozempic
1859015335011336292,Poetik Flakko,FlakkoPoetik,Video Of Ice Spice Performing On Stage Is Going Viral.😳 https://t.co/2APvZzTV0i,en,[],2024-11-19 23:26:09+00:00,Ozempic
1803790565865046451,Charlie Potatoes,TepidButterASMR,Ozempic is hitting the 0 viewers sitcom universe. https://t.co/BQeWp0gbut,en,[],2024-06-20 14:02:38+00:00,Ozempic
1753551818523541526,Tucker Carlson,TuckerCarlson,"Ep. 72  ""If a fish tank is dirty, you clean the tank. You don't drug the fish."" Calley Means makes the case against Ozempic. https://t.co/KYWjeJYJ47",en,[],2024-02-02 22:51:47+00:00,Ozempic
1850210896401887388,Pop Base,PopBase,Lizzo wearing an Ozempic costume for Halloween. https://t.co/WYjCLrDVIT,en,[],2024-10-26 16:20:27+00:00,Ozempic
1833872108213968924,ICYESTTWAT,FUCCl,Lindsay Lohan really went back in time and grabbed her old face. https://t.co/ShbOAzhaKx,en,[],2024-09-11 14:15:56+00:00,Ozempic
1830185686856503427,"Dr Zoe Harcombe, PhD",zoeharcombe,"I've never seen a drug pushed as much as Ozempic. 
Claims for weight, T2D, heart disease and now aging.
Meanwhile lawsuits continue for stomach paralysis, intestinal blockages, vision loss &amp; death.😡 https://t.co/2OlhgyBh2P",en,[],2024-09-01 10:07:25+00:00,Ozempic
1840577183258988622,Aaron 🩵,ABeardedHero,Ozempic is not what a girl wants or what a girl needs https://t.co/UbOLt8JQXl,en,[],2024-09-30 02:19:31+00:00,Ozempic
1861400418976157717,nana,corpsegigi,hey so this is actually crazy https://t.co/RgYW7r1V3U,en,[],2024-11-26 13:23:37+00:00,Ozempic
1770209889752646062,ethan,ethanshumjr,"Ozempic is impressive and all but i’m not a fan of how it works which is basically just an appetite suppressant so it’s easier to eat less. i don’t wanna eat less, i want a pill that somehow absorbs the calories from the large pizza i just ate and gives them back to God!",en,[],2024-03-19 22:05:01+00:00,Ozempic
1861084654314623305,Oli London,OliLondonTV,"Lizzo appears unrecognizable as she continues to show off the results of her dramatic weight loss. 

The singer has denied Ozempic rumors and instead credits her new look to a tough workout routine and healthy eating. https://t.co/psbJ8WjzKE",en,[],2024-11-25 16:28:53+00:00,Ozempic
1812572855789326567,djamba vencida,brusnos,backyardigans depois do ozempic https://t.co/M0j8U73FgZ,en,[],2024-07-14 19:40:19+00:00,Ozempic
1850209214297244102,Pop Crave,PopCrave,Lizzo dresses as Ozempic for Halloween. https://t.co/AWoF7io9bI,en,[],2024-10-26 16:13:46+00:00,Ozempic
1861417796745195693,Kai,kaiyabunga,Your tax dollars being used on covering weight loss medications. Obesity is a choice. They should pay their own for Ozempic https://t.co/K7rzPRQ4G2,en,[],2024-11-26 14:32:40+00:00,Ozempic
1758321783281795107,The Cosmetic Lane,TheCosmeticLane,Well damn… Kelly Osbourne did not hold back her thoughts on Ozempic https://t.co/vkdUSaXCqw,en,[],2024-02-16 02:45:55+00:00,Ozempic
1861447191115501753,HANCOCK,HANCXCK,who put viktor on ozempic https://t.co/LJrNb4051s,en,[],2024-11-26 16:29:29+00:00,Ozempic
1851648569574629862,tabitha,thetolerantweft,"going on ozempic, not to lose weight, but because the inevitable class action lawsuit is gonna pay out like crazy",en,[],2024-10-30 15:33:15+00:00,Ozempic
1850231238751334711,Trung Phan,TrungTPhan,"When South Park did that episode making fun of Ozempic, they created a “90% cheaper” weight loss drug called Lizzo (poking fun at the singer).

The actual Lizzo just turned that joke into her Halloween costume this year. 10/10. No notes. https://t.co/zTmhr0WS2g",en,[],2024-10-26 17:41:17+00:00,Ozempic
1857450266611593353,Dark Hegel™️,Dialectiks,Ozempic skinny just doesn’t hit the same as starving skinny  https://t.co/tCbr1NTPvK,en,[],2024-11-15 15:47:07+00:00,Ozempic
1822109344269304115,kyoko🌲,hope_indecay,they need to make ozempic available to all 20-55yr old women &amp; we could turn this whole election around https://t.co/jc199Jqss1,en,[],2024-08-10 03:14:55+00:00,Ozempic
1861821063505576310,Bored Panda,boredpanda,"‘Euphoria’ star Barbie Ferreira looks “unrecognizable” after weight loss, sparks Ozempic rumors https://t.co/nd3PPBo2uo",en,[],2024-11-27 17:15:07+00:00,Ozempic
1677744048486883329,actually it’s good,yungchomsky,this ozempic got me feeling like Jared!! https://t.co/4FItGeao8h,en,[],2023-07-08 18:18:46+00:00,Ozempic
1778126068915802464,Kristi Yamaguccimane,TheWapplehouse,I hate what Ozempic did to Eddie Murphy 😭 https://t.co/R1tZPDGh6n,en,[],2024-04-10 18:21:05+00:00,Ozempic
1801270312501186715,aimee,basic_chanel,Chanel + Ozempic = https://t.co/dYa4jzubYY,en,[],2024-06-13 15:08:03+00:00,Ozempic
1852449264309571928,The Hollywood Handle,HollywoodHandle,"New look at ‘MUFASA: THE LION KING’

(Via: @USATODAY) https://t.co/mXxJ12zVkO",en,[],2024-11-01 20:34:56+00:00,Ozempic
1822637164846264391,Men's Humor,MensHumor,I will never forgive you Ozempic! https://t.co/AHvFULscov,en,[],2024-08-11 14:12:17+00:00,Ozempic
1792376418619297884,Vision4theBlind,Vision4theBlind,"Christina Aguilera before and after

That Ozempic is no joke https://t.co/jvwT7XoaGf",en,[],2024-05-20 02:06:53+00:00,Ozempic
1846897990809592102,Kam,RoamingKam,"same bathroom, same girl, different mentality. https://t.co/1zmX5Hf8yI",en,[],2024-10-17 12:56:09+00:00,Ozempic
1768795704565145644,Martin Luther Scheme,MrAviator1906,Ozempic is DARK magic https://t.co/B4VPsvuI6d,en,[],2024-03-16 00:25:33+00:00,Ozempic
1859159050677600426,Libs of Bluesky,Libsofbluesky,They are calling for a boycott of all these: no way they are boycotting ozempic #bluesky https://t.co/BKqmXNchnt,en,['bluesky'],2024-11-20 08:57:13+00:00,Ozempic
1860100956941414557,Cynthia ♥️,cynwhii,did she eat the ozempic instead of injecting it ? https://t.co/vm5GG7x8Un,en,[],2024-11-22 23:20:01+00:00,Ozempic
1815566240079118635,Himbo Chuggs,Chrome_Bonehead,"Felt like drawing one of my Chuggs originals 

He needs to shave and get on ozempic /hj https://t.co/55hYSS8UI1",en,[],2024-07-23 01:54:57+00:00,Ozempic
1712853287656190190,Walter Kirn,walterkirn,"In a motel watching a morning show. I rarely do this. Hmm. Last food preparation segment was sponsored by Ozempic. Audience wearing matching yellow masks, which, when combined with the prompted rounds of applause, makes for a disconcerting  image https://t.co/ZZvKe8NcUJ",en,[],2023-10-13 15:30:21+00:00,Ozempic
1860605152995987497,IlluminatedRKMafia/Battinson🦇/Oscars Nominee KS❤️,StewbiesChanel,"All the celebrities now with the ozempic, with the same yassified operated face and meanwhile Kristen..... https://t.co/sALkaV0cU8",en,[],2024-11-24 08:43:31+00:00,Ozempic
1862010727453630514,Natasha Huckfield,dramadelinquent,"Started my Ozempic weight loss journey on the 4 September 2024. I went to my GP, we did blood tests and found out I am pre diabetic. I was so unhealthy and felt constantly tired. My sciatica was killing me on a daily basis and I struggled to sleep because of the pain. 

I weighed https://t.co/e3QyGa0ook",en,[],2024-11-28 05:48:46+00:00,Ozempic
1862710626574872649,"Avi Bitterman, MD",AviBittMD,"I'm thankful that GLP-1 medications like Ozempic and Mounjaro are taking off and we are finally seeing indications that the obesity rate in the US is decreasing rather than increasing.

Apparently people are mad about this for some bizarre reason. Sorry your diet cult/grift alone https://t.co/aliPAAKiSB",en,[],2024-11-30 04:09:55+00:00,Ozempic
1859330243372400893,Carlos Turnbull,cturnbull1968,"This is what happens when you mix Ozempic, Botox and Prozac with an abundance of low self esteem. https://t.co/feiA2MCEVi",en,[],2024-11-20 20:17:29+00:00,Ozempic
1847993438752444550,Robert F. Kennedy Jr,RobertKennedyJr,.@GregGutfeld asked me last night about Ozempic. Here's what I said. https://t.co/ejsTu7q0Vj,en,[],2024-10-20 13:29:04+00:00,Ozempic
1860706411790917680,diego,d1ego_777,That ozempic must be hitting like crack https://t.co/ClVKd8I9zU,en,[],2024-11-24 15:25:53+00:00,Ozempic
1712230021547307358,Andrew Lokenauth | TheFinanceNewsletter.com,FluentInFinance,"Ozempic weight loss drug is causing ripples in the stock market and food industry.

Companies such as General Mills, Coca-Cola, and Hershey are experiencing stock declines, and Walmart has reported changes in shopping demand due to these medications.

Ozempic works by reducing https://t.co/tzE05PcTf1",en,[],2023-10-11 22:13:43+00:00,Ozempic
1858902929354141886,Lindsay Lohan News,ArggLindsay,lindsay lohan really shined last night https://t.co/xIu00jJyQB,en,[],2024-11-19 15:59:29+00:00,Ozempic
1859096569007735271,Dana Beers,danabeers,Stronger than Ozempic https://t.co/PoKWpSziZ0,en,[],2024-11-20 04:48:57+00:00,Ozempic
1857857607211352105,Jon Elder | Amazon Growth | Private Label,BlackLabelAdvsr,Friend don’t let friends use Ozempic. https://t.co/HTNu6SDVUV,en,[],2024-11-16 18:45:45+00:00,Ozempic
1861789996769820844,Mic Feel da manager,micfeel__,Popeyes this ain’t no Turkey issa pigeon… gimmie my money back 😭😭😭 https://t.co/IN2Wpv15vu,en,[],2024-11-27 15:11:40+00:00,Ozempic
1838586350817169649,Quiver Quantitative,QuiverQuant,"Didn’t think I’d see this today.

Bernie Sanders just quoted Elon Musk at the Ozempic hearing: https://t.co/nGTE52koh5",en,[],2024-09-24 14:28:39+00:00,Ozempic
1842555448966197513,ALL FEMALE RAP,allfemalerap,That ozempic prescription canceled https://t.co/S8BEZcDmC8,en,[],2024-10-05 13:20:26+00:00,Ozempic
1837989657822277755,constans,constans,Ozempic has essentially revealed this to be false.,en,[],2024-09-22 22:57:37+00:00,Ozempic
1800542475549090266,Buzzing Pop,BuzzingPop,Christina Aguilera stuns in new photoshoot for Playground. https://t.co/lokkvk4R1F,en,[],2024-06-11 14:55:53+00:00,Ozempic
1862241467353215251,Eric B,Oflululemon,"ALLY SHAPIRO owes her relevance to #RHONY where JILL ZARIN aired her FOOD ADDICTION &amp; FAT CAMP storyline. Now she’s pushing OZEMPIC while dragging ROBERT JR. &amp; MARY CROSBY on #RHOSLC? 

Without #BRAVO, she wouldn’t even have a platform. 

The HYPOCRISY is LOUD. SIT DOWN, ALLY! https://t.co/lLjKq2boca",en,"['RHONY', 'RHOSLC', 'BRAVO']",2024-11-28 21:05:39+00:00,Ozempic
1862471426483396852,wallace,wallaceprower,OZEMPIC IS RUINING THIS COMMUNITY https://t.co/NDMBSWf78l,en,[],2024-11-29 12:19:25+00:00,Ozempic
1852460600435368087,Lizzie N,LizzyRevelation,"This is what Ozempic does to you!

Courtesy of Big Pharma and our Medical Society Associations🤥 

Stop believing their lies! https://t.co/Z7ikKeieZv",en,[],2024-11-01 21:19:58+00:00,Ozempic
1861462267612803517,Link/Dirk 🕯️,4wheelpianocar,Was really confused about what they changed about Viktor’s past skins. Upon further inspection they just put him on ozempic. https://t.co/6zdjNR0EE5,en,[],2024-11-26 17:29:23+00:00,Ozempic
1857659861087240292,Libs of Bluesky,Libsofbluesky,"I really don't know what to say, someone tell me this isn't real. #Bluesky #ozempic #MakeAmericaHealthyAgain https://t.co/wj6XJW5SoU",en,"['Bluesky', 'ozempic', 'MakeAmericaHealthyAgain']",2024-11-16 05:39:59+00:00,Ozempic
1856693615596273791,LindyMan,PaulSkallas,"The issue with ozempic is it makes you feel artificially full all day. So you don't want to eat

But feeling slightly hungry all day is Lindy and our natural state. 

So once you get off you can't rely on feeling full and you overeat. 

You just have to get used to feeling hungry https://t.co/xgEgqEVWIS",en,[],2024-11-13 13:40:28+00:00,Ozempic
1859048803199783009,Indie 505,Indie5051,Lindsay Lohan anoche en NYC ✨ https://t.co/McXMEJmiTC,en,[],2024-11-20 01:39:08+00:00,Ozempic
1838332582288855141,loveandbones111,loveandbones111,"Remember that skinny white girl that came under fire for being on ozempic even tho she didn’t need it?? Well, she stopped taking ozempic 💀right is recent https://t.co/gxU4rApiA3",en,[],2024-09-23 21:40:16+00:00,Ozempic
1740398088400076969,Peachy Keenan,KeenanPeachy,"As enticing as Ozempic sounds (effortless weight loss! Skinny at last!), I promise you that if you get one of these awful side effects you will wish to God you’d stayed fat. https://t.co/MbtikQ1HyI",en,[],2023-12-28 15:43:33+00:00,Ozempic
1710289890087186867,"Genevieve Roch-Decter, CFA",GRDecter,"Weight loss drug Ozempic causing selloff in candy and beer stocks, per Bloomberg.
 
Walmart said it’s already seeing an impact on shopping demand from people taking Ozempic.
 
That sent shares of food and beverage companies sliding, some to multiyear lows.
 
Crazy. https://t.co/2EGBMEFxXo",en,[],2023-10-06 13:44:20+00:00,Ozempic
1859371403902095468,RAW EGG NATIONALIST,Babygravy9,"We knew Ozempic use was linked to severe muscle loss, but now it looks like the ""wonder drug"" also causes heart muscle to shrink, which is seriously, seriously bad. https://t.co/gIGWAU12VP",en,[],2024-11-20 23:01:02+00:00,Ozempic
1829508584964845709,Toni,TMN3218,This weak ass video just shows it was definitely from ozempic.,en,[],2024-08-30 13:16:51+00:00,Ozempic
1813488808270393837,Dr. Syed Haider,DrSyedHaider,"Of course, obesity is an Ozempic deficiency after all, at least until Ozempic goes off patent.

The Daily Mail, brought to you by Pfizer. https://t.co/Up34ktbTzT",en,[],2024-07-17 08:19:59+00:00,Ozempic
1860269609456226406,ozempic peddler,vaykwash,maddie joining ambessa as soon as cait went back to vi ooo that messy ass lesbian #arcane #ArcaneSeason2 https://t.co/q4riG3macK,en,"['arcane', 'ArcaneSeason2']",2024-11-23 10:30:11+00:00,Ozempic
1861145227752292433,J.B.Hasenpheffer,mommapancakess,"@MattWallace888 Ozempic.

All of these Hollywood types are starting to look like a skeleton collective.👇👀 https://t.co/1jwwPyFl35",en,[],2024-11-25 20:29:35+00:00,Ozempic
1774236723125297437,molson 🧠⚙️,Molson_Hart,"Reasons to be Bullish on America:

1. Elon Musk
2. The American brand
3. Ozempic
4. The highest concentration of high-end human capital in the world
5. Artificial intelligence
6. Remains the premiere location for the ambitious to immigrate to
7. Silicon Valley &amp; Venture Capital https://t.co/AlPZ1r64ua",en,[],2024-03-31 00:46:13+00:00,Ozempic
1851270341319946505,Aaron Rupar,atrupar,"RFK Jr says diabetes can be ""cured with good food"" instead of Ozempic https://t.co/pfA7PTs9tE",en,[],2024-10-29 14:30:18+00:00,Ozempic
1846229524071305292,Pop Base,PopBase,"The UK’s Prime Minister is proposing giving free weight-loss drugs such as Ozempic to unemployed obese people in order to encourage them to work:

“[The drug is] very important for our NHS, because, yes we need more money for the NHS, but we've also got to think differently.” https://t.co/FQ9yb7iKaQ",en,[],2024-10-15 16:39:54+00:00,Ozempic
1857592635336032599,Dana Beers,danabeers,Stronger than Ozempic https://t.co/hXNqLvnJm1,en,[],2024-11-16 01:12:51+00:00,Ozempic
1861289524531274049,Spondiddled,TheOmniEdger,Ozempic saved this niggas life https://t.co/whPwVlET2F,en,[],2024-11-26 06:02:58+00:00,Ozempic
