Tweet_id,User_name,Tweet_text,Language,Hashtags,Created_at,Search_Keyword,Predicted_Label,Prediction_Probability,Label
1853729719239233937,Elon Musk (Parody),"would you buy a tesla phone

cheaper and better than apple and we dont sell your data

plus free starlink  ",en,[],2024-11-05 09:23:00+00:00,Tesla,0,0.9972231893679327,0
1862546527144603906,Ken Synopsis & Vancouver Real Estate,optimus is going to be wild ,en,[],2024-11-29 17:17:51+00:00,Tesla,0,0.9973675986119996,0
1862169330286280855,Elon Musk (Parody),"should tesla make a phone

better than iphone and free starlink ",en,[],2024-11-28 16:19:00+00:00,Tesla,1,0.997844998987871,1
1862166333234012621,Tesla,happy thanksgiving from our family to yours ,en,[],2024-11-28 16:07:05+00:00,Tesla,1,0.9979641820988954,1
1862226046277337596,Elon Musk - Parody,"hello friends

would you accept this tesla model phone as a christmas gift 

a yes
b no ",en,[],2024-11-28 20:04:22+00:00,Tesla,0,0.997258156271117,0
1861920164767490060,Elon Musk (Parody),"what do you think of this tesla concept

would you drive it ",en,[],2024-11-27 23:48:54+00:00,Tesla,0,0.9972048611262401,0
1857953541563813942,Elon Musk (Fan),"would you take this tesla car as a christmas gift

a yes
b no ",en,[],2024-11-17 01:06:58+00:00,Tesla,0,0.9950405685587037,0
1861813430421684598,TESLA CARS ONLY.âš¡,tesla matte orange ,fr,[],2024-11-27 16:44:47+00:00,Tesla,0,0.9972626062717733,0
1854609842981552266,Sarah,kinda falling in love with fsd thanks  for constantly improving the driving experience ,en,[],2024-11-07 19:40:18+00:00,Tesla,1,0.9978651968188722,1
1860595586228994202,TESLA CARS ONLY.âš¡,thoughts on tesla ,en,[],2024-11-24 08:05:30+00:00,Tesla,0,0.9972962661430039,0
1862683844790383056,ğŸŒ» Jessica Kirsh,heres my latest tesla optimus like outfit do you like it ,en,[],2024-11-30 02:23:30+00:00,Tesla,0,0.9973032127269423,0
1861018239108575420,Eva McMillan â™¥ï¸,teslas new model y juniper  ,es,[],2024-11-25 12:04:58+00:00,Tesla,0,0.9972733094027839,0
1862169687909638631,Tesla Owners NorCal-Reno,feeling thankful for  safety thanksgiving i get to spend with my family after this accident is a blessing  dont drink and drive drunk driver hit me head on at 55  ,en,[],2024-11-28 16:20:25+00:00,Tesla,0,0.9967563630473123,0
1862145882273013999,Joe Tegtmeyer ğŸš€ ğŸ¤ ğŸ›¸ğŸ˜,the   cybercab seems to be showing up all over the globe but if you want to be sure to see it the petersen automotive museum in los angeles will have it on display thru january 2025 ,en,[],2024-11-28 14:45:49+00:00,Tesla,1,0.9978380081112157,1
1861721428963266675,Eva McMillan â™¥ï¸,"cybertruck is teslas coronet achievement

 ",en,[],2024-11-27 10:39:12+00:00,Tesla,0,0.997305444070726,0
1862341711663702125,Tesla Owners Silicon Valley,"elon musk has been treated like crap by  and legacy media all these years 

i love seeing people giving him the appreciation hes deserved how far have we come ",en,[],2024-11-29 03:43:59+00:00,Tesla,1,0.997930010356228,1
1862190666110972233,m âœ¨,me if i ever get my hands on one of those tesla robots ,en,[],2024-11-28 17:43:47+00:00,Tesla,0,0.9971689142892429,0
1862164554957857254,ALEX,"the  cybercab design keeps growing on me

i think we could be looking at the vehicle of the century ",en,[],2024-11-28 16:00:01+00:00,Tesla,0,0.8217008991753394,0
1776303092763439300,Historic Vids,a massive crane fell on this guys tesla while he was inside and miraculously he was 100 fine ,en,[],2024-04-05 17:37:14+00:00,Tesla,0,0.9973019634771789,0
1813265731699511755,BOSSLADY ğŸ¦‹,my dads new car might have that tesla beat ,en,[],2024-07-16 17:33:33+00:00,Tesla,0,0.9972721890604234,0
1819105372444995710,Tesla Manufacturing,every 5 seconds we welcome a new drive unit into the world  ,en,[],2024-08-01 20:18:12+00:00,Tesla,0,0.9969370532231896,0
1780703587947180175,Lex Fridman,congrats to boston dynamics on their new electric version of atlas robot thanks to all the amazing engineering teams at boston dynamics tesla and others pushing the field of robotics forward i cant wait to hang out with atlas amp optimus together at some point robot party  ,en,[],2024-04-17 21:03:13+00:00,Tesla,0,0.9972644413430765,0
1861011302992253387,TESLA CARS ONLY.âš¡,tesla in summer ,nl,[],2024-11-25 11:37:25+00:00,Tesla,0,0.9970178209130262,0
1861794267057832211,Joe Tegtmeyer ğŸš€ ğŸ¤ ğŸ›¸ğŸ˜,cybercab testing at giga texas this morning  there is a chase black model 3 following it along as it drives around the north amp east sides of the factory today continuing its drive testing ,en,[],2024-11-27 15:28:38+00:00,Tesla,0,0.9972053058295114,0
1861305294749319417,TESLA CARS ONLY.âš¡,do you like tesla gold ,en,[],2024-11-26 07:05:38+00:00,Tesla,0,0.9972661753515585,0
1861727572335161372,TESLA CARS ONLY.âš¡,do you like this tesla ,en,[],2024-11-27 11:03:37+00:00,Tesla,0,0.997251546538421,0
1861109484334260623,Teslaconomics," just imagine being able to control this with neuralink its happening 

",en,[],2024-11-25 18:07:33+00:00,Tesla,0,0.9970916517335037,0
1844610918552121596,Chris Bakke,"optimus just poured a drink and didnt ask for a 25 tip on an ipad

just put 10m more into tesla stock

 ",en,[],2024-10-11 05:28:08+00:00,Tesla,0,0.9972209465900717,0
1856378923505811894,Tesla Energy,congrats to the tesla nevada team on building 1000 powerwalls in a single day ,en,[],2024-11-12 16:49:59+00:00,Tesla,1,0.9979400043204417,1
1854737733119275452,Arjun Khemani," there was a story that i read about  that really affected me which was when he was talking to bill gates and bill gates had just taken out some huge short on tesla it was like a billion dollar short or something

and elon was like why would you do that why would you short tesla and bill goes well you know i talked to my financial advisors and i looked at the math and theres no way its overvalued and so im going to make money on the short

and elon goes what do you care about making money i thought you were into electric cars and climate change and saving the world what are you doing trying to save a few bucks and betting against tesla and he just walked away in disgust

and i think he never talked to bill gates after that and thats when i realized like elons a purist he means what he says the money is a tool for him to get what hes trying to do and so i take him at face value which is the crazy thing because a lot of people who set these audacious goals to inspire people you kind of know they dont really mean it

elon i take at face value so i really do think he intends to get to mars i dont think hes joking about that and i think he means to get there within a defined window of time and i dont think its just like an inspirational faraway goal i think hes very very concretely going to do whatever it takes

because elon doesnt want to go down in history as the electric car guy or even the guy who saved america guy he wants to go down as a guy who got humanity to the stars again ill give him more credit than that i dont even think he wants to go down as the i got humanity to the stars guy

hes just like i want to get to the stars and so i have to make it happen in this lifetime the only way that i get to experience the science fiction world in my head is if i get to the stars and so thats so inspirational i think that drives everything

so i think the government was just a thing that got in his way",en,[],2024-11-08 04:08:29+00:00,Tesla,0,0.9971904778974153,0
1860305543832699324,Dima Zeniuk,"tesla cybercab in paris 

  ",in,[],2024-11-23 12:52:59+00:00,Tesla,0,0.9973398288511959,0
1861934989039825053,Dirty Tesla,my cybertruck is in service but i got a notification in the app to update my cybertrucks horn sound and there is a preview in the app you can hear it in the video in this post awesome ,en,[],2024-11-28 00:47:49+00:00,Tesla,1,0.9978696858448547,1
1858158941584208255,i like teslas,the democrats won the election ,en,[],2024-11-17 14:43:09+00:00,Tesla,0,0.997267619887869,0
1861800985682981374,Teslaconomics,"i know tesla is probably not going to do this but if they were to put a steering wheel and pedals on this and sold it for 25k30k it would sell like hot cakes 

",en,[],2024-11-27 15:55:20+00:00,Tesla,1,0.9974435694573754,1
1862307780943913208,Ken Synopsis & Vancouver Real Estate,"im thankful for elon musk

whom uses his big brain power and his wealth to help humanity in exciting and helpful ways 

 ",en,[],2024-11-29 01:29:09+00:00,Tesla,1,0.997918647197428,1
1844581924460953780,Aaron Levie ğŸ‡ºğŸ‡¸,insane set of announcements from tesla tonight the multi trillion dollar bull case for tesla feels entirely reasonable given self driving cars robotaxis and fully autonomous robots oh and distributed ai compute for inference as free upside ,en,[],2024-10-11 03:32:56+00:00,Tesla,1,0.9935056832427308,1
1846525707427393709,Weed Porn,my tesla robot 24 hours a day ,en,[],2024-10-16 12:16:50+00:00,Tesla,0,0.9972333443704053,0
1861827381507346725,Alex,"tesla robocap is real and will change transportation as we know it
",en,[],2024-11-27 17:40:13+00:00,Tesla,0,0.9973200142158736,0
1862355012577632723,Tsla Chan,"tsla 
chinese boost tesla q4 revenue smart buy ",en,[],2024-11-29 04:36:50+00:00,Tesla,0,0.9972664558425991,0
1862357408968057210,Tesla Owners Silicon Valley,elon musk saving and making  great again ,en,[],2024-11-29 04:46:21+00:00,Tesla,0,0.9971319957042563,0
1861978695994380459,Eva McMillan â™¥ï¸,"i love grok
just asked grok to draw an image of a beautiful brunette ",en,[],2024-11-28 03:41:29+00:00,Tesla,1,0.9979272849386542,1
1862573332744343776,Nic Cruz Patane,"just passed by this burning minivan crazy

one of the biggest misconceptions about teslas is vehicle fires

tesla vehicles are nearly 8 times less likely to experience a vehicle fire compared to the us average 

the media wont talk about how much safer tesla vehicles are ",en,[],2024-11-29 19:04:22+00:00,Tesla,1,0.9977528484155223,1
1861444206004179064,TESLA CARS ONLY.âš¡,tesla for hot queens ,en,[],2024-11-26 16:17:37+00:00,Tesla,0,0.9973089016972548,0
1861782881988661601,"âš™ï¸ Mike, cyberowners.com",its been six months today since my niece kara was tragically killed here she is posing with my wifes model y like she liked to do life is short and you never know what tomorrow will bring holidays are a little tougher this year  ,en,[],2024-11-27 14:43:23+00:00,Tesla,1,0.9978271983120428,1
1860795940980088968,Jeremy Judkins,"i was able transport a 6 foot dresser today with the cover closed in the tesla cybertruck 

the tesla cybertruck is a truck

a lot of people get offended when you call the tesla cybertruck a truck but it literally has a 6 foot bed what else would it be

its not an suv or a sedan its a truck 

and its more capable than some of those big beefy lifted trucks with the 45 foot beds that have never touched a spec of dirt",en,[],2024-11-24 21:21:38+00:00,Tesla,1,0.9975491072110992,1
1861825059100434479,Jeff Lutz ğŸ”‹,"the chinese ev auto oems are mostly imploding byd nio xpeng etc i received some fairly shocking data on supplier payments dpo days payable outstanding shared a few insights with subscribers this morning and have done more research to confirm 

except for  and li auto one of the founders is a supply chain sr exec the trend is horrible and the only reason i dont think more people are talking about it is because they dont understand it and theres tremendous group think happening wchina ev  ill share more today",en,[],2024-11-27 17:30:59+00:00,Tesla,1,0.9972495622428372,1
1862362245596160476,Ken Synopsis & Vancouver Real Estate,probably thinking about lego x game ,en,[],2024-11-29 05:05:35+00:00,Tesla,0,0.9780699711747968,0
1862018081222250690,Ken Synopsis & Vancouver Real Estate,happy thanksgiving to everyone who celebrate it ,en,[],2024-11-28 06:17:59+00:00,Tesla,1,0.9979832082397878,1
1861534246847779227,Elon Musk (Fan),"be honest 

which would you choose

a iphone 
b tesla phone ",en,[],2024-11-26 22:15:24+00:00,Tesla,0,0.9970403974788032,0
1844762176017293358,Petey B,"just invested another 2 million into tesla

elon musk shows the world the future of car automation taxis robots and a chassis for whats probably a sub 30k automobile last night

amazing not enough

wall street and the people that fuel it arent happy enough tsla stock down 8 for the day

i wont even talk about what musk means for free speech and a trump presidency means for it all combined

one thing ive learned in life is that the masses are always wrong you cant teach the sheep and the stupid

always every single time
they are wrong

ive been through 3 crashes in the market and used to be in finance when i was younger

ive seen it all

investing has always come easy to me and its where ive made the bulk of my wealth im not flaunting or flexing here

im sharing value and what i do

im dropping another couple of million into tesla and musk

this will age so good it will be laughable",en,[],2024-10-11 15:29:11+00:00,Tesla,0,0.9972745013543864,0
1862809558764155152,í‰ë²”í•œì§ì¥ì¸ (í‰ì§),tesla model y juniper ,es,[],2024-11-30 10:43:02+00:00,Tesla Model Y,0,0.9973129572893346,0
1861530916507787326,Larry EvMod,performance ventilated seats installed on a model y ,en,[],2024-11-26 22:02:10+00:00,Tesla Model Y,0,0.9972894581848566,0
1861197601602711816,ğ•ğ•šğ•¤ğ•™ğ•’ğ• ğ•„ğ•šğ•¤ğ•¥ğ•£ğ•ª,what do you think of the refresh tesla model y juniper  ,en,[],2024-11-25 23:57:42+00:00,Tesla Model Y,0,0.996537727186334,0
1854924438883778905,TESLA CARS ONLY.âš¡,"tesla model y

 1 bestselling car in the world
 1 bestselling car in europe
 1 bestselling car in the us
 1 most americanmade car ",en,[],2024-11-08 16:30:23+00:00,Tesla Model Y,0,0.9972944201838292,0
1859679585966911698,Tesla Manufacturing,picking up your new model y straight from giga berlin ,en,[],2024-11-21 19:25:39+00:00,Tesla Model Y,1,0.99608347006156,1
1862244673139745000,truth seeker ğŸ’¼ ğŸ”¥,base model 3 is now 060 in under 5 seconds  how fast will the refresh model y aka juniper be ,en,[],2024-11-28 21:18:23+00:00,Tesla Model Y,0,0.9973028196855159,0
1373398845397295108,aman ğŸš€,wow model y performance with new interior trim feels much quieter than the 2020 model 3 no wind noise at 100kmhr great on bumps even with 21 inch wheels amazing handling and blazingly fast very quick to accelerate even at high speeds just wow tsla ,en,[],2021-03-20 22:19:35+00:00,Tesla Model Y,0,0.9967907156958827,0
1861047682946523577,peter de lange,"the new model y juniper 

a love
b hate

   ",en,[],2024-11-25 14:01:58+00:00,Tesla Model Y,0,0.9973096002451806,0
1762697473699500109,TESLA CARS ONLY.âš¡,tesla model y receives the highest possible safety rating  elon musk ,en,[],2024-02-28 04:33:21+00:00,Tesla Model Y,0,0.9972997821919404,0
1861148496075669795,EV.com," unveils the upgraded 2025 ev5 gt line at the guangzhou auto show

  sporty design
Â  awd with 316 hp
Â  062 mph in 6s
Â  up to 360 miles 580 km range
Â  rivals teslas model y
Â  fast charging 3080 in 27 mins",en,[],2024-11-25 20:42:34+00:00,Tesla Model Y,0,0.9973017542638631,0
1816237394032783707,â‰¡LIá”•ABETh î¨€,"so i did my test drive with the model y today and i immediately felt at home sitting higher was nice and everything else was almost identical with what ive been used to know for five years

the girl at the tesla center went an extra mile  she found me the car that exactly matched my preferences 
 midnight cherry red
 white seats
 maximum range awd
black 20  rims",en,[],2024-07-24 22:21:53+00:00,Tesla Model Y,1,0.9900845899541221,1
1862540329854865443,TeslaSpaceXMars Investing,strong feeling the model y refresh will have a light bar style headlight  ,en,[],2024-11-29 16:53:13+00:00,Tesla Model Y,0,0.997284703739246,0
1861044752071766023,InvestorX,is this the new tesla model y refresh juniper  tsla ,en,[],2024-11-25 13:50:20+00:00,Tesla Model Y,0,0.997024486444278,0
1862803251659456847,Tesla Î‘ & Î©,tsla model y has redefined efficiency going further on a single charge than any competitor in the us market  the only car that can beat its efficiency might be its successor aka the refreshed model y  ,en,[],2024-11-30 10:17:59+00:00,Tesla Model Y,0,0.9968846965834008,0
1860729498037281001,teslawayÂ®ï¸,"the tesla model y is getting a major makeover called project juniper here are some of the cool changes weve heard about

battery and charging

the new model y has generated buzz some speculate it might have a new battery system with increased energy storage the base rearwheel drive version might use a catl 6m battery pack with 625 kwh slightly larger than the current 60 kwh catl 6l unit its lighter and could charge faster possibly up to 350 kw with an 800volt architecture a significant leap from current models

headlights and tail lights

headlights the model ys front might have some cool features from the cybertruck and cybercab it could have a fullwidth light bar at the front of the hood for daytime running lights with the main beam lights lower down giving it a split headlamp look they also said there might be a front bumper camera for better parking and safety like what tesla tested in other models
  
tail lights the rear of the model y is getting a makeover with a fullwidth light bar that connects new cshaped tail lamps this design change will make the model y look more modern and puttogether different from the current model the light bar will also have the tesla script in the middle replacing the old t logo

safety features

they might add an active hood feature it raises the rear part of the hood in a crash to give more space between the hood and the engine parts this could help keep pedestrians safer

in europe they might make adaptive headlights standard they change based on how you steer and how fast youre going this makes it easier to see at night when youre turning



these design changes are all about making the model y look and work better theyre more like the new designs tesla has been using in other models like the model 3 highland but these are just rumors and guesses from online sources well know for sure when tesla announces them or when the new version of model y comes out

image credits sugar design as per watermark",en,[],2024-11-24 16:57:37+00:00,Tesla Model Y,0,0.9971526263804377,0
1506059451484147712,ğŸŒ» John Coombs ğŸŒ»,"spotted in the wild brand spanking new tesla model y  hot off the austin gigafactory line  

march 21 2022 production date

vin 7saygdee8na000508 ",en,[],2022-03-22 00:05:29+00:00,Tesla Model Y,0,0.9972775473944298,0
1861614291914572223,TOC San Joaquin Valley,"no shade to ford but the cybertruck just makes regular trucks look so antiquated

also if i owe you money tesla is holding it just click this link

tesla is offering 0 apr on model 3 and model y and when you use my referral link you can get up to 2000 off as well ",en,[],2024-11-27 03:33:28+00:00,Tesla Model Y,1,0.9945766540368444,1
1861254887742517715,Otmar,"its been 18000 miles since i bought my model y and i just did my first service i rotated the tires 
i love how reliable and simple the tesla is to maintain 

this may be a good time to buy a tesla tesla is offering 0 apr on model 3 and model y and when you use my referral link you can get up to 2000 off as well ",en,[],2024-11-26 03:45:20+00:00,Tesla Model Y,0,0.9972539625644282,0
1848553296174137453,Sawyer Merritt,"my god if you live in colorado you can get this brandnew quicksilver tesla model y lr rwd for as low as 25000 excluding gas savings

starting price 46990
3290 inventory discount
7500 fed ev credit
5350 state ev rebate
5000 tesla referral credits
 500 referral discount
 25350

im not even including teslas 0 apr promotion for 60month loans teslas 1k military discount colorados 6k vehicle exchange program discount the 5500 xcel energy ev rebate or any gas savings if you include all those the price is closer to 7800 you can take advantage of free fsd transfer too wild",en,[],2024-10-22 02:33:44+00:00,Tesla Model Y,0,0.9973398967010447,0
1851854445853753414,Sawyer Merritt,"tesla model y

 1 bestselling car overall in the world
Â 1 bestselling car overall in europe
Â on track to become the 1 bestselling car overall in the us
Â 1 most americanmade car
Â 1 bestselling car by revenue in the world 50b in 2023
Â launched just 45 years ago",en,[],2024-10-31 05:11:20+00:00,Tesla Model Y,0,0.9972446299629684,0
1845880917564576030,Sawyer Merritt,"news teslas cybertruck was the third bestselling ev in the us in q3 2024 overtaking the ford mustang mache the cybertruck also sold more than 23x more units than the ford f150 lightning according to cox automotive data

the model y and model 3 were 1 and 2 ",en,[],2024-10-14 17:34:40+00:00,Tesla Model Y,0,0.9971340635453324,0
1862409986191794501,42HOW,is the new tesla model y design confirmed the german authority magazine elektroautomobil mentions details ,en,[],2024-11-29 08:15:17+00:00,Tesla Model Y,0,0.9972535716992589,0
1849977394091675956,Tesla,"big tent came a long way 

june 8 2018  1st model 3 coming out of ga4 at fremont factory

october 25 2024  1 millionth model y built at ga4 ",en,[],2024-10-26 00:52:36+00:00,Tesla Model Y,0,0.9972685705974769,0
1860432309759164577,Ken,"ãƒ†ã‚¹ãƒ©æ ªãŒ60æ€¥ä¸Šæ˜‡ãƒ†ã‚¹ãƒ©æ ªæŠ•è³‡åˆå¿ƒè€…ãŒçŸ¥ã‚‹ã¹ãæ ªä¾¡ä¸Šæ˜‡ç†ç”±ã¨æŠ•è³‡æˆ¦ç•¥ã‚’å¾¹åº•è§£èª¬

ä»Šæœã®ãƒ†ãƒ¼ãƒ
0020 ãƒ†ã‚¹ãƒ©æ ªã®ä¸Šæ˜‡ç†ç”±
0249 åˆå¿ƒè€…ãŒçŸ¥ã‚‹ã¹ãæŠ•è³‡ãƒã‚¤ãƒ³ãƒˆ
0427 ä»Šå¾Œã®è¦‹é€šã—ã¨æˆ¦ç•¥
0611 ã¾ã¨ã‚
0831 ã‚¢ãƒ³ã‚±ãƒ¼ãƒˆã®çµæœ
0800 ä»Šæ—¥ã®ã‚­ãƒ£ã‚·ãƒ¼ã•ã‚“
1057 ä»Šæ—¥ã®ã‚³ãƒ¡ãƒ³ãƒˆ
1314 è¿½ä¼¸ ",ja,[],2024-11-23 21:16:42+00:00,Tesla Model Y,0,0.9973454042558859,0
1245381521944412160,Edmunds,"so we bought a tesla model y some first thoughts

1 despite growing in height and weight the model y retains the pleasing steering and handling attributes of the smaller model 3 ",en,[],2020-04-01 16:04:27+00:00,Tesla Model Y,1,0.9977945230109917,1
1861882747742204322,Teslaconomics,"which one is your favorite  product 

1 model s
2 model 3
3 model x
4 model y
5 cybertruck 
6 semi
7 cybercab
8 robovan ",en,[],2024-11-27 21:20:13+00:00,Tesla Model Y,0,0.9971817611107389,0
1862455428866547740,Bob Jouy,"quand renault prÃ©sentait sa zoe en mars 2012 au salon de genÃ¨ve tesla avait vendu 99 voitures depuis le dÃ©but de lannÃ©e

en 12 ans renault en aura vendu 426 000 exemplaires

le trimeste dernier tesla a vendu 440 000 model 3 et model y

pas mal non  

cest franÃ§ais ",fr,[],2024-11-29 11:15:51+00:00,Tesla Model Y,0,0.9973505558805867,0
1781382095345950757,Dolubatarya,"18 milyon liralÄ±k tesla model ynin tÃ¼m detaylarÄ± bu videoda

motor batarya ÅŸasi ÅŸarj hÄ±zÄ± ve mtvsine kadar ucuz model yyi deÄŸerlendirdik

tamamÄ±  ",tr,['Tesla'],2024-04-19 17:59:22+00:00,Tesla Model Y,0,0.9970246723123132,0
1860028449018249241,Tesla Owners Silicon Valley,"the  sunshade effectively reduces interior temperature  and blocks up to 99 uv 

thank you to  tosvs chief product officer  for the great review

   ",en,[],2024-11-22 18:31:54+00:00,Tesla Model Y,1,0.9977465504988966,1
1862582355468152945,Roland Pircher,"the tesla model y is the second bestselling car in china barely beaten by a model at half the price 

i cant wait to see the impact of teslas compact car next year ",en,[],2024-11-29 19:40:13+00:00,Tesla Model Y,1,0.9978724204764091,1
1862224758630240550,DennisCW | wen juniper,"its the best time to lease a tesla and get 7500 off period

heres why  a 

payments as low as 

 299 month for a model 3
 299 month for a model y
  
 999 month for a model s
 999 month for a model x
 999 month for cybertruck ",en,[],2024-11-28 19:59:15+00:00,Tesla Model Y,0,0.9946063572750183,0
1858958988240716112,Eva McMillan â™¥ï¸,"the tesla model y in japan is 
 ",en,[],2024-11-19 19:42:15+00:00,Tesla Model Y,0,0.9972724440745243,0
1861036036119265580,Stuyvesant î¨€ ğ•,teslas new model y juniper  ,es,[],2024-11-25 13:15:42+00:00,Tesla Model Y,0,0.9972733094027839,0
1861177848981025188,MZ,drone footage shows a possible tesla model y juniper and when you zoom in the front and rear lights look noticeably different tesla modely juniper projectjuniper ,en,"['Tesla', 'ModelY', 'Juniper', 'ProjectJuniper']",2024-11-25 22:39:12+00:00,Tesla Model Y,0,0.9968883332082102,0
1861901123939877306,TESLA CARS ONLY.âš¡,"new tesla lineup

 model s
 model 3
 model x
 model y
 semi
 cybertruck
 cybercab
 robovan
 optimus ",ca,[],2024-11-27 22:33:15+00:00,Tesla Model Y,0,0.9973033144660188,0
1862743013602320803,ProudPatriot,i have owned a tesla and loved it  my next car will either be a model y or a model x  the msm media is absolutely insane  i love this platform and all of the free speech you have helped us to attain  we will try to repay you for that with as much support as we can give you  i work hard to write accurate and engaging content,en,[],2024-11-30 06:18:37+00:00,Tesla Model Y,1,0.9978622735511175,1
1179458575891959808,vincent,"important clip

prototype tesla model y testing on the road

via 

tsla tesla modely ",en,"['Tesla', 'ModelY']",2019-10-02 18:10:12+00:00,Tesla Model Y,0,0.9972445590365036,0
1861842073306997123,Tesla Newswire,"both leaked rear light bar designs of the tesla upgraded model y juniper are noticeably different

was this a late design change or a different vehicle ",en,[],2024-11-27 18:38:36+00:00,Tesla Model Y,0,0.9971634769236215,0
1821986440571711824,Tesla,after federal amp state incentives  gas savings you can get a new model 3 or y for as little as 15k ,en,[],2024-08-09 19:06:32+00:00,Tesla Model Y,0,0.9968784651282241,0
1251948584460865547,TREV PAGE,"model y eliminates any cargo advantage of the model s 
other than speed and range on the high end it has newer tech better build quality and its less expensive  ",en,[],2020-04-19 18:59:37+00:00,Tesla Model Y,0,0.9971457052198771,0
