Tweet_id,User_name,Tweet_text,Language,Hashtags,Created_at,Search_Keyword,Predicted_Label,Prediction_Probability,Label
1861288133318349032,Change your life, tesla fremont factory leaked photos is this the new model y juniper   ,en,[],2024-11-26 05:57:26+00:00,Tesla Model Y,0,0.9972939304703915,0
1860846073436332231,Teslaconomics,"10000 yuan 1380 usd discount for the tesla model y in china best believe a record q4 is in the works  

",en,[],2024-11-25 00:40:51+00:00,Tesla Model Y,0,0.9972884534016377,0
1789178794751783422,TESLA CARS ONLY.âš¡,"tesla model y receives the highest possible safety rating

 elon musk ",en,[],2024-05-11 06:20:40+00:00,Tesla Model Y,0,0.9972997821919404,0
1862827296224076047,Kevin Melnuk,"new model 3 is very popular well done  and new customers 

tsla

 ",en,[],2024-11-30 11:53:31+00:00,Tesla Model 3,0,0.997268709946103,0
1856223002981204287,Zack,driving around the new model 3 tonight and its such an upgrade over the previous version super quiet and refined and the efficiency is wild getting near 5 mileskwh in city driving excellent product and no better car for the money ,en,[],2024-11-12 06:30:25+00:00,Tesla Model 3,1,0.9977621674996359,1
1861633933680791621,Michael Bird,i bought a  model 3 performance last month and i cannot begin to describe how impressed i am  tesla and their vehicles are simply amazing and full self driving fsd is freaking awesome and this is coming from a former antiev guy well done tesla  ,en,[],2024-11-27 04:51:31+00:00,Tesla Model 3,1,0.9978675235090526,1
1862553361733595533,Nic Cruz Patane,"a truck in china loaded with massive logs tumbled on top of this model 3 

the tesla owner inside sustained zero injuries model 3s roof is incredibly strong  it can withstand 20835 lbs of force ",en,[],2024-11-29 17:45:00+00:00,Tesla Model 3,0,0.9973188560336043,0
1861964534094901491,wiggle,tesla model 3 is the best value money can buy ,en,[],2024-11-28 02:45:13+00:00,Tesla Model 3,0,0.9972432849428308,0
1860312064709001253,Chip Heinrich ğŸ‡ºğŸ‡¸ ğŸ‡©ğŸ‡ª ğŸ‡«ğŸ‡·/ğŸ‡¨ğŸ‡¦,my best friend and i driving home in our new 2025 tesla model3 long range rwd life is good really really good thank you to all the wonderful people working atwith tesla ,en,[],2024-11-23 13:18:53+00:00,Tesla Model 3,0,0.9971657695554661,0
1861809025123221634,Epic Maps ğŸ—ºï¸,since 2022 the tesla model y has been the best selling car in california while nationally pickup trucks still hold the top 3 spots 1 ford fseries 2 silverado and 3 ram ,en,[],2024-11-27 16:27:16+00:00,Tesla Model 3,0,0.9198802979202816,0
1220851654070718470,Third Row Tesla Podcast,"teslas model 3 is the first car designed from the ground up for autonomy

 and his team wanted something that was simpler and less cluttered because in the future people will spend less and less time driving ",en,[],2020-01-24 23:31:31+00:00,Tesla Model 3,0,0.9965463094550203,0
1861536376497348752,Radovan Skokan ğŸ‡¸ğŸ‡°âš¡ï¸ğŸ‡ªğŸ‡º,whats going on  3 ev fire cases within few days in slovakia 15000 evs in the entire country  tesla model 3 kia ev6 and vw id4 all caught fire according to slovak fire department  so far we saw that they were very quick to entinguish the fires well wait for more info ,en,[],2024-11-26 22:23:52+00:00,Tesla Model 3,0,0.9967796330006398,0
1861425906994041155,Helix ğŸ§¬,"congrats to elon musk on becoming the first pretrillionaire 

to celebrate  is offering users a chance to win a tesla model 3 ",en,[],2024-11-26 15:04:54+00:00,Tesla Model 3,1,0.9979155741155575,1
1860983317379616934,Bull Street Bets,"how does everyone feel about this potential model y juniper design

i think it looks sick and allows tesla to differentiate it from the model 3 

tsla ",en,[],2024-11-25 09:46:12+00:00,Tesla Model 3,1,0.973950416141152,1
1861811583506079916,Martian Space Pirate,is the tesla model 3 a good first car ,en,[],2024-11-27 16:37:26+00:00,Tesla Model 3,1,0.9905012098290585,1
1861636209186873400,Daniel Raymond,absolutely love my new tesla model 3 performance  the acceleration is mindblowing hitting 060 mph in just 29 seconds and the handling is sharp like ive never experienced before the interior is sleek quiet and luxurious making every drive a pleasure the new adaptive suspension and track mode make it not just a daily driver but a true performance beast if you havent driven one yet youre missing out on a gamechanger in the world of electric vehicles tesla model3performance electriclove,en,"['Tesla', 'Model3Performance', 'ElectricLove']",2024-11-27 05:00:34+00:00,Tesla Model 3,0,0.9972216532466415,0
1861247818788442480,truth seeker ğŸ’¼ ğŸ”¥,wow  1k off a new model 3 or model y ,en,[],2024-11-26 03:17:14+00:00,Tesla Model 3,0,0.997185156949168,0
1862627048709062798,Nic Cruz Patane,"the tesla model 3 lr rwd may be best car for the money on the market today 

for under 35000 you get 
 363 miles of range 
 060 mph in 49 seconds 
 standard autopilot with fsd capability 
 ambient interior lighting
 ota software updates
 rear touchscreen display ",en,[],2024-11-29 22:37:49+00:00,Tesla Model 3,0,0.9973083223660255,0
1860134569036661100,Whole Mars Catalog,tesla model 3 convertible ,ca,[],2024-11-23 01:33:35+00:00,Tesla Model 3,0,0.9972826973186069,0
1697407149704659121,Daren Yoong,"breaking refreshed tesla model 3 is here

8 more range 554km rwd678km lr
new rear passenger screen
stalkless steering like model sx
20 reduction in road noise
upgraded suspension
ventilated front seats
better bluetooth amp wifi
improved audio from 14 to 17 speakers ",en,[],2023-09-01 00:32:55+00:00,Tesla Model 3,0,0.9972840969084416,0
1857771134684414284,Tesla Europe & Middle East,model 3 in austria ,de,[],2024-11-16 13:02:08+00:00,Tesla Model 3,0,0.9971556197418019,0
1857453516991651886,Tesla,"model 3 performance is lamborghini performance at a fraction of the price

thanks 

",en,[],2024-11-15 16:00:02+00:00,Tesla Model 3,0,0.9972086897195919,0
1861275202216132844,Gabriel Dncl," breaking 
tesla updates referral program
models 3 amp y  0 and 1k discount 
models s  x  cybertruck  2k discount 
our referral link 

 ",en,[],2024-11-26 05:06:03+00:00,Tesla Model 3,0,0.9972637853787991,0
1862198518091227343,Chris Chaney,"ok this is a new one
 model 3 or hal 9000 

 ",en,[],2024-11-28 18:14:59+00:00,Tesla Model 3,0,0.9972401047579598,0
1861942313091498412,Sawyer Merritt,"breaking for the first time ever tesla has officially introduced endoflease buyouts for the model 3  model y and cybertruck in the us

endoflease buyouts are now also available for the model sx

learn more  ",en,[],2024-11-28 01:16:55+00:00,Tesla Model 3,0,0.9972250270294103,0
1862745670718750974,Ali Lakrakbi ğŸ‡²ğŸ‡¦ ğŸš—ğŸ”Œ,i think i just met the most efficient tesla driver with a 2021 model 3 standard range nmc battery ,en,[],2024-11-30 06:29:10+00:00,Tesla Model 3,1,0.9970246311924978,1
1862213187367497994,TexasTSLA,"tesla model 3 liquid wrapped in carbon red 

i know i need some tint argh ",en,[],2024-11-28 19:13:16+00:00,Tesla Model 3,0,0.9973003249938837,0
1860058211241591124,All Things Tesla,new model 3 performance 19 winter wheels  ,en,[],2024-11-22 20:30:10+00:00,Tesla Model 3,0,0.9971910732361797,0
1860418953740193810,Frunk To Trunk,"shocking costs of charging a tesla model 3 revealed 
teslamodel3 ",en,['TeslaModel3'],2024-11-23 20:23:38+00:00,Tesla Model 3,0,0.9972384105948692,0
891152918543519744,TREV PAGE,model 3 220 miles and 310 miles range 35k and 44k us tesla model3 ,en,"['tesla', 'model3']",2017-07-29 04:26:27+00:00,Tesla Model 3,0,0.9972863078311429,0
1697629016751223158,Byte,"this is the new tesla model 3 

the refreshed version of the iconic model 3 has received significant aesthetic enhancements increased range and upgraded features ",en,[],2023-09-01 15:14:32+00:00,Tesla Model 3,0,0.9967911683023916,0
1862844083464454230,Model 3 Occasion," tesla model 3 disponible   tesla bonplan
 performance  2020

 29999
 68500 km
 iledefrance

 offre classe 48
 Ã©conomie vs prix rÃ©fÃ©rence 5919
 dÃ©tails  ",fr,"['Tesla', 'bonplan']",2024-11-30 13:00:14+00:00,Tesla Model 3,0,0.9972878147478313,0
1782832226146664790,Marques Brownlee,"the new tesla model 3 performance
060 in 29s
510 hp
163 mph top speed
296mi 476km range
sportier bucket style seats
new 20 forged wheels
adaptive suspension bigger brake pads

starts at 53k in may

full autofocus video  ",en,[],2024-04-23 18:01:40+00:00,Tesla Model 3,0,0.9973061434872623,0
1861884597753053600,Tesla Newswire,"tesla has unveiled a new official pic highlighting its complete current and upcoming product lineup
 model s
 model 3
 model x
 model y
 cybertruck
 semi
 cybercab
 robovan
 optimus ",en,[],2024-11-27 21:27:34+00:00,Tesla Model 3,0,0.9972487837269151,0
1860405927507001847,Art Candee ğŸ¿ğŸ¥¤,"tesla is now the leader of the most unsafe cars list by iseecars and teslas model 3 ranked last in a german reliability study of newer cars for the second year

elon is unfit to run any government department fake or otherwise ",en,[],2024-11-23 19:31:52+00:00,Tesla Model 3,1,0.9949307887077675,1
1861422681934999887,Andy Slye,"if i refer 10 more tesla buyers i can upgrade to a new tesla for basically free

new model 3 costs 43000

 minus 14000 tesla credits
 minus 7500 tax credit
 minus 20000 from selling current model 3 buyer only pays 16000 via 

will it happen ",en,[],2024-11-26 14:52:05+00:00,Tesla Model 3,0,0.9972525700957303,0
1714184299312804185,Will,woohoo new tesla model 3 now available in the uk long range 421 miles  ,en,[],2023-10-17 07:39:19+00:00,Tesla Model 3,0,0.9972922999529272,0
1204398183801065477,Yaman Tasdivar,"model 3 does not depreciate

1 growing evtesla awareness
2 50k in gas savings over life
3 designed for 1m miles
4 potential robotaxi income
5 beats both new and used ice
6 safest car ever tested
7 3y tam is 100x of sx but tesla is producing 10x as many
8 ota updates ",en,[],2019-12-10 13:51:18+00:00,Tesla Model 3,0,0.9972697405581196,0
891155593540452354,CNET Cars,these are the top 5 things you should know about the  model3  ,en,['Model3'],2017-07-29 04:37:05+00:00,Tesla Model 3,0,0.9971158368881106,0
1861962837347991913,MTG,camping with the 2024 tesla model 3  ,en,[],2024-11-28 02:38:28+00:00,Tesla Model 3,0,0.9972015922901214,0
1862388453717028987,Brian Basson,"2024  model 3 long range great full review by drive australia

theres no arguing that the tesla model 3 sits atop the ev world its blend of performance technology efficiency and driving range one that few if any electric cars can match

now more affordable than ever the updated tesla model 3 has improved and refreshed key areas of australias bestselling sedan

tesla

read the full review ",en,['Tesla'],2024-11-29 06:49:43+00:00,Tesla Model 3,0,0.997278139160279,0
1862207334224679281,Jeremy Judkins,"cybertruck kills college students after tesla slammed into tree and caught fire

last time i checked the cybertruck is not fully autonomous

the cybertruck did not kill anyone 

the driver is the one who did the killing yet the headline is worded like the tesla did it ",en,[],2024-11-28 18:50:01+00:00,CyberTruck,0,0.9967790422532872,0
1862272509577511295,tansan,ever seen fric driving a cybertruck ,en,[],2024-11-28 23:09:00+00:00,CyberTruck,1,0.9918194520012922,1
1862701058994434206,Ms. Pistolicious,"police  the nature of the vehicle it was a cybertruck the heat was just too intense 
three kids are dead burned alive and another is seriously burned because the cybertruck they were in burst into flames after an accident evs are inherently dangerous they might have survived if theyd been in any other vehicle
i came upon a very minor singlevehicle accident with a nissan leaf and the ev burst into flames while i was on the phone with 911 less than 1 minute after the accident the driver hit a road sign ran over it and the curb thats all it took for the car to erupt into flames 
not only are evs dangerous theyre worse for the environment than gasolinepowered vehicles 
drive an ev at your own risk even if you have two fire extinguishers in your ev the fires are extremely difficult to extinguish they continue to reignite 
if elon is smart hell settle with the 4 families before they can even file lawsuits but it wont bring back their dead children it wont heal the burns of the lone survivor",en,[],2024-11-30 03:31:54+00:00,CyberTruck,0,0.9971235152158935,0
1860501881451098361,Ted Emmons,my worst nightmare just happened to me luckily no one was injured and i felt so safe in this tank i hope tesla  collision huntingtonbeachtesla can make my cybertruck brand new again  keep everyone posted on the progress cybertruckcrash ,en,"['Tesla', 'Collision', 'HuntingtonBeachTesla', 'cybertruck', 'cybertruckcrash']",2024-11-24 01:53:09+00:00,CyberTruck,1,0.9976337597032549,1
1861936516697895361,Jeff ğŸ’™âœŒï¸,cybertruck is easily the best tesla product ever ,en,[],2024-11-28 00:53:53+00:00,CyberTruck,1,0.9978764671537655,1
1862545176163471485,The Cybertruck Guy,"who knew cybertruck still works in the snow 

that heated windshield wiper is so nice ",en,[],2024-11-29 17:12:29+00:00,CyberTruck,0,0.9972986111298279,0
1862768780352659926,Sawyer Merritt,cybertruck deliveries started 1 year ago today ,en,[],2024-11-30 08:01:00+00:00,CyberTruck,0,0.9970004003248447,0
1861729626168447122,Mario Nawfal,"i may actually become an outdoors person with a cybertruck camper like this
 ",en,[],2024-11-27 11:11:46+00:00,CyberTruck,0,0.9972681372632093,0
1861914452498743706,Henry K. Lee,update sandy martin bursts into tears after learning she had taught some of the victims in predawn triplefatal crash of  cybertruck in piedmont all 3 who died were 2023  grads 4th pulled from wreck   weigh in 456 pm  ,en,[],2024-11-27 23:26:12+00:00,CyberTruck,1,0.9978569814480939,1
1862604894500213237,ğ‘¾ğ’ğ’“ğ’ğ’…ğ‘¾ğ’Šğ’…ğ’†ğ‘ªğ’‚ğ’“ğ’”â„¢,widebody tesla cybertruck ,en,[],2024-11-29 21:09:47+00:00,CyberTruck,0,0.9973261770842153,0
1861184759134662722,Nic Cruz Patane,a very well done cybertruck patina wrap looks cool ,en,[],2024-11-25 23:06:40+00:00,CyberTruck,0,0.9972608628963215,0
1860734909704212832,Kenneth Cassel,first polished cybertruck ive seen ,en,[],2024-11-24 17:19:07+00:00,CyberTruck,0,0.9970848959325752,0
1862357849709449349,DJ,one of my best friends lost a nephew in a cybertruck crash last night thats all over the media id ask you to pray for his family and the families of the other 2 boys killed in the crash the media wants to make it a tesla issue its not this is a human issue and has been a devastating thanksgiving for these families please remember them and please drive safe out there,en,[],2024-11-29 04:48:06+00:00,CyberTruck,1,0.9976748165791449,1
1861810333658259693,Stonk King ((((ğŸŒ•)))),"tsla 3 dead trapped and burned alive 3 occupants

 4th occupant pulled out by witness

cybertruck veered off road and crashed into wall
similar to toronto 4 deaths

elon  fanbois are responsible for these deaths

teslas are death traps
not toughasnails 

cc  ",en,['ToughAsNails'],2024-11-27 16:32:28+00:00,CyberTruck,0,0.9972887095279361,0
1861926739577815203,Stunt Dummy,warning tesla cybertruck wheels are defective and cannot be trusted this is easily the worst truck ever made its ugly af totally incapable of basic truck stuff and theres not one part of it that can be trusted ,en,['CyberTruck'],2024-11-28 00:15:02+00:00,CyberTruck,0,0.9972479925387715,0
1861910278000026071,Jeremy Judkins,"pikachu cybertruck 

this thing should have unlimited range ",en,[],2024-11-27 23:09:37+00:00,CyberTruck,0,0.9973488386448808,0
1860372461268926807,Jeremy Judkins,"can we talk about how the 225 tesla cybertruck diecast is kind of a scam to buy in 2024

per the description

 the 118 scale cybertruck diecast was specially designed by the tesla design studio every detail curve and surface is replicated from the same 3d cad data used to manufacture actual cybertruck vehicles

yet it doesnt match the final production model at all 

it has the old bed it has the old yoke 

they need to rerelease this to match the final production build",en,[],2024-11-23 17:18:53+00:00,CyberTruck,1,0.9978514682686621,1
1860843545059262545,Jeremy Judkins,"the tesla cybertruck is a very capable off road vehicle 

its definitely not just a sedan with a bed 

if anything the ability to raise the air suspension up makes it a better off road vehicle than any subaru 

please no comments about my height 
or at least be verified ",en,[],2024-11-25 00:30:48+00:00,CyberTruck,1,0.9974131392432656,1
1797425577978454457,Jesus R. Garcia,"went to a cybertruck meet where they had an off road course got tried of hearing everyone say how good these trucks were as they did little fish tails in the corners
i brought out my stock crown vic and shows them whats what ",en,['Cybertruck'],2024-06-03 00:30:26+00:00,CyberTruck,0,0.9972340528897327,0
1778841025550897559,Collin Rugg,"new elon musk and argentine president javier milei meet up at the tesla gigafactory in austin texas

epic

milei is in the united states for a fourday visit to boost argentinas strategic alliance with the united states

milei was also lucky enough to take a cybertruck out for a drive",en,[],2024-04-12 17:42:04+00:00,CyberTruck,0,0.970353302682693,0
1805719962767569062,Sticker Mule,"we are giving away a cybertruck

actually a cyberbeast

repost to enter

follow so we can dm you

no purchase necessary terms  ",en,[],2024-06-25 21:49:22+00:00,CyberTruck,1,0.997854894245028,1
1845907007863210094,Nic Cruz Patane,tron cybertruck ,en,[],2024-10-14 19:18:20+00:00,CyberTruck,0,0.9973301936994597,0
1824792594527744002,ğ‘¾ğ’ğ’“ğ’ğ’…ğ‘¾ğ’Šğ’…ğ’†ğ‘ªğ’‚ğ’“ğ’”â„¢,v12 powered cybertruck ,en,[],2024-08-17 12:57:12+00:00,CyberTruck,0,0.9972926599780313,0
1642162058258001920,Tesla,cybertruck crash test ,en,[],2023-04-01 13:48:39+00:00,CyberTruck,0,0.9972615221998253,0
1829984205582762132,Wall Street Mav,"the blue wrap on that cybertruck looks amazing



 ",en,[],2024-08-31 20:46:48+00:00,CyberTruck,1,0.9979463999807041,1
1730972217331314776,Miss Jilianne,"pay close attention to the rear wheel of the cybertruck now watch the rear wheels of the other vehicles  
",en,[],2023-12-02 15:28:31+00:00,CyberTruck,1,0.6266657239429492,1
1828801765569073166,Sawyer Merritt,"this dude is literally running a laundry machine in the back of his cybertruck in traffic using the truck bed outlets

this might be the best advertising ever  ",en,[],2024-08-28 14:28:13+00:00,CyberTruck,1,0.9979159856299529,1
1832580673388917230,Nic Cruz Patane,"cybertruck is a beast 

the owner said the only other vehicle who made it through this hole unassisted was a lifted wrangler on 37s

via andrew hodgdon ",en,[],2024-09-08 00:44:14+00:00,CyberTruck,0,0.8781761712965601,0
1792160434734223547,Jon Elder | Amazon Growth | Private Label,"some want a 80k cybertruck 

i want a 16k toyota utility truck that the us government has banned  

we are not the same ",en,[],2024-05-19 11:48:39+00:00,CyberTruck,0,0.9973689165123406,0
1842093311361691691,ÊŸá´œá´‹á´‡ Ê™á´€Ê€É´á´‡á´›á´› ğŸš›ğŸ‘»,literally every time i see a cybertruck ,en,[],2024-10-04 06:44:04+00:00,CyberTruck,1,0.9979697507728309,1
1792239028907250006,Joe âš“ï¸,"toyota hilux

everything the cybertruck isnt 
 ",en,[],2024-05-19 17:00:57+00:00,CyberTruck,0,0.9973111197103255,0
1723096199756915090,bill spacman,just got my cybertruck delivered ,en,[],2023-11-10 21:52:02+00:00,CyberTruck,1,0.99400485107728,1
1786743776053985591,parmesan petrichor,someone on nantucket bought a cybertruck and the local newspaper has been following them around making fun of them ,en,[],2024-05-04 13:04:46+00:00,CyberTruck,0,0.9973319156337577,0
1843540063121997892,Mario Nawfal,"trumps granddaughter loves her cybertruck

kai trump posed with her cybertruck during her high schools homecoming celebration

she also recently announced that she would play golf for the university of miami

i am beyond excited to announce my verbal commitment to the university of miami 

i would like to thank my mom vanessa and my dad don for always supporting me through my journey 

i would also like to thank my great team for getting me to this point 

i would like to thank my grandpa for giving me access to great courses and tremendous support

sources kaitrumpgolfer on instagram",en,[],2024-10-08 06:32:57+00:00,CyberTruck,1,0.9967865648552255,1
1835301974822068687,Wide Awake Media,antioil climate activists attempt to thwart the climate emergency by throwing orange paint over a tesla cybertruck in hamburg germany  ,en,[],2024-09-15 12:57:43+00:00,CyberTruck,0,0.9973195070194446,0
1793002365131334139,Jason BeeYorn,"kanye west  yeezy cybertruck

fire 

or

trash  ",en,[],2024-05-21 19:34:10+00:00,CyberTruck,0,0.9972806478770003,0
1818742213943427381,Cybertruck,paint job by mother nature ,en,[],2024-07-31 20:15:09+00:00,CyberTruck,0,0.9972942613601342,0
1829970874629570920,Collin Rugg,"gt guy films a cybertruck

gt pedestrian gets smoked by a car

gt guy keeps filming the cybertruck
",en,[],2024-08-31 19:53:50+00:00,CyberTruck,0,0.9973499471605649,0
1862663943056994696,The Cybertruck Guy,my passenger window is stuck open ice is somewhere it shouldnt be ,en,[],2024-11-30 01:04:25+00:00,CyberTruck,0,0.9973172784234222,0
1860285297352712281,Ethan,"alright i was prepping my cybertruck yesterday and noticed one of our hubcaps was missing 

it turns out that some guy found my cybertrucks hubcap and listed it on fb marketplace for 50

i messaged him asking about it he weaseled his way through the convo until he blocked me

what should i do 

",en,[],2024-11-23 11:32:31+00:00,CyberTruck,1,0.997826873975701,1
1861414519009849464,Garcia Capital,"i was at a tesla showroom looking at the cybertruck when a kid hopped into the drivers seat 

i asked if his schoolmates were fans and he eagerly nodded 

he said whenever asked about their favorite nonev theyre stumped for an answer because tesla is just that cool ",en,[],2024-11-26 14:19:39+00:00,CyberTruck,1,0.9979090848756595,1
1861890650993782984,Stonk King ((((ğŸŒ•)))),"tsla cybertruck trapped and burned alive 3 piedmont hs 2023 graduates

 officers at the scene arrived two minutes after the iphone notification  but fire was too intense ",en,[],2024-11-27 21:51:38+00:00,CyberTruck,0,0.9972877899056855,0
1862722854787457057,Meet KevinğŸ˜‡,"ive owned
2009  roadster
2017 tesla model x
2021 tesla model s
2024 cyberbeast

nothing comes close to how incredible the cybertruck is tsla",en,['Cybertruck'],2024-11-30 04:58:30+00:00,CyberTruck,0,0.99725870301621,0
1861598652487114850,Nic Cruz Patane,"cybertrucks 420l air suspension works so well 

ride quality is  ",en,[],2024-11-27 02:31:20+00:00,CyberTruck,0,0.9973697103642631,0
1861164339165831357,Adrian Dittmann,"cybertrucks fourwheel steering in action
",en,[],2024-11-25 21:45:31+00:00,CyberTruck,0,0.9971002284261994,0
1861980182695072198,Race,"a fatal crash involving a tesla cybertruck occurred early wednesday in piedmont california resulting in three deaths and one serious injury the accident happened around 308 am when the cybertruck mounted a curb struck a cement wall and became wedged between the wall and a tree the front of the vehicle caught fire

the cybertrucks automated emergency alert system notified authorities immediately after the crash three occupants were pronounced dead at the scene while a passerby rescued a fourth person who was hospitalized with severe injuries investigators suspect speed may have been a factor but the involvement of drugs or alcohol has not been ruled out

this tragic event highlights concerns about vehicle safety and comes as teslas cybertruck which has been on the market for about a year faces scrutiny following multiple recalls the investigation into the crash is ongoing",en,[],2024-11-28 03:47:24+00:00,CyberTruck,1,0.9978414932595386,1
1862655797995729230,Cybertruck,you know you want me,en,[],2024-11-30 00:32:03+00:00,CyberTruck,0,0.9971894906618471,0
1861900172768219340,Ã†lectric Cyberfarmer,today i put five cows in a trailer and towed them fifty miles including up and over a mountain to the livestock auction with my cybertruck you literally cant do this with any girly gas or diesel trucks  i know that will hurt some feelings but its the truth ,en,[],2024-11-27 22:29:28+00:00,CyberTruck,1,0.9978804827077259,1
1860774341245579703,Cole Grinde,would you buy this tsla cybertruck  ,en,[],2024-11-24 19:55:49+00:00,CyberTruck,0,0.9971398281664136,0
1860733263477707158,DennisCW | wen juniper,"i upgraded the cybertruck light bar again

 v2 nemeis kit by  

app control
tied into front power
180 modes
super bright

yt down below ",en,[],2024-11-24 17:12:35+00:00,CyberTruck,0,0.9972004486271716,0
1862812107202277862,Paul Wallace,"i thought the cybertruck was pointlessbut now i get it what a machine 

cant wait for my qatar adventures to begin ",en,[],2024-11-30 10:53:10+00:00,CyberTruck,0,0.9963961803526137,0
1860052999185531279,Canadian Jennifer ğŸ‡¨ğŸ‡¦,would you have liked the original mock up cybertruck more tsla ,en,[],2024-11-22 20:09:27+00:00,CyberTruck,0,0.9973201211419701,0
1860028251273593198,Greggertruck,"bummer  fsd doesnt work with the tailgate down now
fsd v12552  veh 20243315 ",en,[],2024-11-22 18:31:07+00:00,CyberTruck,1,0.9976546322927617,1
1862669600690717157,Stunt Dummy,"here we go again this tesla cybertruck owner just found out his headlights get blocked by snow and he cant see to drive 

change my mind cybertruck is the worst vehicle ever made ",en,['CyberTruck'],2024-11-30 01:26:54+00:00,CyberTruck,0,0.9972667557941274,0
1861838571482784017,Jeff ğŸ’™âœŒï¸,"does anyone know what the target button is for in the cybertruck

it doesnt do anything when pressed ",en,[],2024-11-27 18:24:41+00:00,CyberTruck,0,0.9973632152037981,0
1861247408702673371,The Cybertruck Guy,"holy shit 77990 base msrp 

cybertruck awd ",en,[],2024-11-26 03:15:37+00:00,CyberTruck,0,0.9972167269177187,0
